
./examples/mbedtls/ecdh/instr-fast-aesrng/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
   2f246:	5e                   	pop    %rsi
   2f247:	48 89 c7             	mov    %rax,%rdi
   2f24a:	48 c1 ee 03          	shr    $0x3,%rsi
   2f24e:	48 89 f1             	mov    %rsi,%rcx
   2f251:	31 c0                	xor    %eax,%eax
   2f253:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   2f256:	48 83 c4 10          	add    $0x10,%rsp
   2f25a:	c3                   	retq   

000000000002f25b <allocate_data_block_masks>:
   2f25b:	41 57                	push   %r15
   2f25d:	41 56                	push   %r14
   2f25f:	4c 8d 3d 9a fd ff ff 	lea    -0x266(%rip),%r15        # 2f000 <instrument_entrypoint>
   2f266:	4c 8b 35 7e 00 00 00 	mov    0x7e(%rip),%r14        # 2f2eb <segments_pointer>
   2f26d:	4d 01 fe             	add    %r15,%r14

000000000002f270 <allocate_data_block_masks.next_segment>:
   2f270:	49 8b 3e             	mov    (%r14),%rdi
   2f273:	48 85 ff             	test   %rdi,%rdi
   2f276:	74 12                	je     2f28a <allocate_data_block_masks.segments_done>
   2f278:	4c 01 ff             	add    %r15,%rdi
   2f27b:	41 8b 76 08          	mov    0x8(%r14),%esi
   2f27f:	e8 bb 04 00 00       	callq  2f73f <allocate_mask_buffer>
   2f284:	49 83 c6 10          	add    $0x10,%r14
   2f288:	eb e6                	jmp    2f270 <allocate_data_block_masks.next_segment>

000000000002f28a <allocate_data_block_masks.segments_done>:
   2f28a:	4c 8b 35 62 00 00 00 	mov    0x62(%rip),%r14        # 2f2f3 <private_data_blocks_pointer>
   2f291:	4d 01 fe             	add    %r15,%r14

000000000002f294 <allocate_data_block_masks.next_block>:
   2f294:	49 8b 3e             	mov    (%r14),%rdi
   2f297:	48 85 ff             	test   %rdi,%rdi
   2f29a:	74 4a                	je     2f2e6 <allocate_data_block_masks.end>
   2f29c:	4c 01 ff             	add    %r15,%rdi
   2f29f:	48 81 c7 00 10 00 c0 	add    $0xffffffffc0001000,%rdi
   2f2a6:	41 8a 56 0c          	mov    0xc(%r14),%dl
   2f2aa:	84 d2                	test   %dl,%dl
   2f2ac:	75 0a                	jne    2f2b8 <allocate_data_block_masks.randomize_mask_buffer>
   2f2ae:	41 8b 4e 08          	mov    0x8(%r14),%ecx
   2f2b2:	31 c0                	xor    %eax,%eax
   2f2b4:	f3 aa                	rep stos %al,%es:(%rdi)
   2f2b6:	eb 2e                	jmp    2f2e6 <allocate_data_block_masks.end>

000000000002f2b8 <allocate_data_block_masks.randomize_mask_buffer>:
   2f2b8:	41 8b 76 08          	mov    0x8(%r14),%esi
   2f2bc:	e8 cf 04 00 00       	callq  2f790 <get_random_bytes>
   2f2c1:	49 8b 3e             	mov    (%r14),%rdi
   2f2c4:	4c 01 ff             	add    %r15,%rdi
   2f2c7:	41 8b 76 08          	mov    0x8(%r14),%esi
   2f2cb:	48 01 fe             	add    %rdi,%rsi

000000000002f2ce <allocate_data_block_masks.mask_loop>:
   2f2ce:	48 39 f7             	cmp    %rsi,%rdi
   2f2d1:	74 0d                	je     2f2e0 <allocate_data_block_masks.mask_loop_end>
   2f2d3:	8a 87 00 10 00 c0    	mov    -0x3ffff000(%rdi),%al
   2f2d9:	30 07                	xor    %al,(%rdi)
   2f2db:	48 ff c7             	inc    %rdi
   2f2de:	eb ee                	jmp    2f2ce <allocate_data_block_masks.mask_loop>

000000000002f2e0 <allocate_data_block_masks.mask_loop_end>:
   2f2e0:	49 83 c6 10          	add    $0x10,%r14
   2f2e4:	eb ae                	jmp    2f294 <allocate_data_block_masks.next_block>

000000000002f2e6 <allocate_data_block_masks.end>:
   2f2e6:	41 5e                	pop    %r14
   2f2e8:	41 5f                	pop    %r15
   2f2ea:	c3                   	retq   

000000000002f2eb <segments_pointer>:
   2f2eb:	50                   	push   %rax
   2f2ec:	6c                   	insb   (%dx),%es:(%rdi)
   2f2ed:	00 00                	add    %al,(%rax)
   2f2ef:	00 00                	add    %al,(%rax)
	...

000000000002f2f3 <private_data_blocks_pointer>:
   2f2f3:	80 6c 00 00 00       	subb   $0x0,0x0(%rax,%rax,1)
   2f2f8:	00 00                	add    %al,(%rax)
   2f2fa:	00 90 90 90 90 90    	add    %dl,-0x6f6f6f70(%rax)

000000000002f300 <instrument_signal_handler>:
   2f300:	48 8b 82 a8 00 00 00 	mov    0xa8(%rdx),%rax
   2f307:	49 ba 00 00 00 00 00 	movabs $0x700000000000,%r10
   2f30e:	70 00 00 
   2f311:	41 bb 10 00 00 00    	mov    $0x10,%r11d

000000000002f317 <instrument_signal_handler.loop_hash_table>:
   2f317:	4b 8b 4c da f8       	mov    -0x8(%r10,%r11,8),%rcx
   2f31c:	48 85 c9             	test   %rcx,%rcx
   2f31f:	74 2c                	je     2f34d <instrument_signal_handler.list_end>
   2f321:	4f 8b 4c da 78       	mov    0x78(%r10,%r11,8),%r9
   2f326:	49 89 c4             	mov    %rax,%r12
   2f329:	4d 29 cc             	sub    %r9,%r12
   2f32c:	4d 89 e0             	mov    %r12,%r8
   2f32f:	41 83 e0 78          	and    $0x78,%r8d
   2f333:	4a 8b 0c 01          	mov    (%rcx,%r8,1),%rcx
   2f337:	4c 01 c9             	add    %r9,%rcx

000000000002f33a <instrument_signal_handler.loop>:
   2f33a:	48 8b 31             	mov    (%rcx),%rsi
   2f33d:	48 85 f6             	test   %rsi,%rsi
   2f340:	74 0b                	je     2f34d <instrument_signal_handler.list_end>
   2f342:	49 39 f4             	cmp    %rsi,%r12
   2f345:	74 10                	je     2f357 <instrument_signal_handler.found>
   2f347:	48 83 c1 10          	add    $0x10,%rcx
   2f34b:	eb ed                	jmp    2f33a <instrument_signal_handler.loop>

000000000002f34d <instrument_signal_handler.list_end>:
   2f34d:	49 ff cb             	dec    %r11
   2f350:	75 c5                	jne    2f317 <instrument_signal_handler.loop_hash_table>
   2f352:	e8 5a 04 00 00       	callq  2f7b1 <instrument_error>

000000000002f357 <instrument_signal_handler.found>:
   2f357:	4c 03 49 08          	add    0x8(%rcx),%r9
   2f35b:	4c 89 8a a8 00 00 00 	mov    %r9,0xa8(%rdx)
   2f362:	c3                   	retq   
   2f363:	90                   	nop
   2f364:	90                   	nop
   2f365:	90                   	nop
   2f366:	90                   	nop
   2f367:	90                   	nop
   2f368:	90                   	nop
   2f369:	90                   	nop
   2f36a:	90                   	nop
   2f36b:	90                   	nop
   2f36c:	90                   	nop
   2f36d:	90                   	nop
   2f36e:	90                   	nop
   2f36f:	90                   	nop
   2f370:	90                   	nop
   2f371:	90                   	nop
   2f372:	90                   	nop
   2f373:	90                   	nop
   2f374:	90                   	nop
   2f375:	90                   	nop
   2f376:	90                   	nop
   2f377:	90                   	nop
   2f378:	90                   	nop
   2f379:	90                   	nop
   2f37a:	90                   	nop
   2f37b:	90                   	nop
   2f37c:	90                   	nop
   2f37d:	90                   	nop
   2f37e:	90                   	nop
   2f37f:	90                   	nop

000000000002f380 <instrument_signal_handler_hash_table>:
   2f380:	00 6b 00             	add    %ch,0x0(%rbx)
   2f383:	00 00                	add    %al,(%rax)
   2f385:	00 00                	add    %al,(%rax)
   2f387:	00 10                	add    %dl,(%rax)
   2f389:	6b 00 00             	imul   $0x0,(%rax),%eax
   2f38c:	00 00                	add    %al,(%rax)
   2f38e:	00 00                	add    %al,(%rax)
   2f390:	20 6b 00             	and    %ch,0x0(%rbx)
   2f393:	00 00                	add    %al,(%rax)
   2f395:	00 00                	add    %al,(%rax)
   2f397:	00 30                	add    %dh,(%rax)
   2f399:	6b 00 00             	imul   $0x0,(%rax),%eax
   2f39c:	00 00                	add    %al,(%rax)
   2f39e:	00 00                	add    %al,(%rax)
   2f3a0:	60                   	(bad)  
   2f3a1:	6b 00 00             	imul   $0x0,(%rax),%eax
   2f3a4:	00 00                	add    %al,(%rax)
   2f3a6:	00 00                	add    %al,(%rax)
   2f3a8:	70 6b                	jo     2f415 <handle_system_call+0x9>
   2f3aa:	00 00                	add    %al,(%rax)
   2f3ac:	00 00                	add    %al,(%rax)
   2f3ae:	00 00                	add    %al,(%rax)
   2f3b0:	80 6b 00 00          	subb   $0x0,0x0(%rbx)
   2f3b4:	00 00                	add    %al,(%rax)
   2f3b6:	00 00                	add    %al,(%rax)
   2f3b8:	90                   	nop
   2f3b9:	6b 00 00             	imul   $0x0,(%rax),%eax
   2f3bc:	00 00                	add    %al,(%rax)
   2f3be:	00 00                	add    %al,(%rax)
   2f3c0:	b0 6b                	mov    $0x6b,%al
   2f3c2:	00 00                	add    %al,(%rax)
   2f3c4:	00 00                	add    %al,(%rax)
   2f3c6:	00 00                	add    %al,(%rax)
   2f3c8:	d0 6b 00             	shrb   0x0(%rbx)
   2f3cb:	00 00                	add    %al,(%rax)
   2f3cd:	00 00                	add    %al,(%rax)
   2f3cf:	00 e0                	add    %ah,%al
   2f3d1:	6b 00 00             	imul   $0x0,(%rax),%eax
   2f3d4:	00 00                	add    %al,(%rax)
   2f3d6:	00 00                	add    %al,(%rax)
   2f3d8:	00 6c 00 00          	add    %ch,0x0(%rax,%rax,1)
   2f3dc:	00 00                	add    %al,(%rax)
   2f3de:	00 00                	add    %al,(%rax)
   2f3e0:	10 6c 00 00          	adc    %ch,0x0(%rax,%rax,1)
   2f3e4:	00 00                	add    %al,(%rax)
   2f3e6:	00 00                	add    %al,(%rax)
   2f3e8:	20 6c 00 00          	and    %ch,0x0(%rax,%rax,1)
   2f3ec:	00 00                	add    %al,(%rax)
   2f3ee:	00 00                	add    %al,(%rax)
   2f3f0:	30 6c 00 00          	xor    %ch,0x0(%rax,%rax,1)
   2f3f4:	00 00                	add    %al,(%rax)
   2f3f6:	00 00                	add    %al,(%rax)
   2f3f8:	40 6c                	rex insb (%dx),%es:(%rdi)
   2f3fa:	00 00                	add    %al,(%rax)
   2f3fc:	00 00                	add    %al,(%rax)
	...

000000000002f400 <instrument_signal_restorer>:
   2f400:	b8 0f 00 00 00       	mov    $0xf,%eax
   2f405:	0f 05                	syscall 
   2f407:	e8 a5 03 00 00       	callq  2f7b1 <instrument_error>

000000000002f40c <handle_system_call>:
   2f40c:	83 f8 09             	cmp    $0x9,%eax
   2f40f:	74 14                	je     2f425 <handle_system_call.handle_mmap>
   2f411:	83 f8 0b             	cmp    $0xb,%eax
   2f414:	74 34                	je     2f44a <handle_system_call.handle_munmap>
   2f416:	83 f8 19             	cmp    $0x19,%eax
   2f419:	74 36                	je     2f451 <handle_system_call.handle_mremap>
   2f41b:	83 f8 0c             	cmp    $0xc,%eax
   2f41e:	74 38                	je     2f458 <handle_system_call.handle_brk>
   2f420:	e9 80 00 00 00       	jmpq   2f4a5 <handle_system_call.end>

000000000002f425 <handle_system_call.handle_mmap>:
   2f425:	0f 05                	syscall 
   2f427:	48 85 c0             	test   %rax,%rax
   2f42a:	78 79                	js     2f4a5 <handle_system_call.end>
   2f42c:	41 52                	push   %r10
   2f42e:	41 51                	push   %r9
   2f430:	41 50                	push   %r8
   2f432:	56                   	push   %rsi
   2f433:	57                   	push   %rdi
   2f434:	52                   	push   %rdx
   2f435:	50                   	push   %rax
   2f436:	48 89 c7             	mov    %rax,%rdi
   2f439:	e8 01 03 00 00       	callq  2f73f <allocate_mask_buffer>
   2f43e:	58                   	pop    %rax
   2f43f:	5a                   	pop    %rdx
   2f440:	5f                   	pop    %rdi
   2f441:	5e                   	pop    %rsi
   2f442:	41 58                	pop    %r8
   2f444:	41 59                	pop    %r9
   2f446:	41 5a                	pop    %r10
   2f448:	eb 5b                	jmp    2f4a5 <handle_system_call.end>

000000000002f44a <handle_system_call.handle_munmap>:
   2f44a:	e8 62 03 00 00       	callq  2f7b1 <instrument_error>
   2f44f:	eb 54                	jmp    2f4a5 <handle_system_call.end>

000000000002f451 <handle_system_call.handle_mremap>:
   2f451:	e8 5b 03 00 00       	callq  2f7b1 <instrument_error>
   2f456:	eb 4d                	jmp    2f4a5 <handle_system_call.end>

000000000002f458 <handle_system_call.handle_brk>:
   2f458:	48 85 ff             	test   %rdi,%rdi
   2f45b:	74 46                	je     2f4a3 <handle_system_call.handle_others>
   2f45d:	41 52                	push   %r10
   2f45f:	41 51                	push   %r9
   2f461:	41 50                	push   %r8
   2f463:	56                   	push   %rsi
   2f464:	57                   	push   %rdi
   2f465:	52                   	push   %rdx
   2f466:	48 89 fe             	mov    %rdi,%rsi
   2f469:	31 ff                	xor    %edi,%edi
   2f46b:	0f 05                	syscall 
   2f46d:	48 89 f7             	mov    %rsi,%rdi
   2f470:	48 89 c6             	mov    %rax,%rsi
   2f473:	b8 0c 00 00 00       	mov    $0xc,%eax
   2f478:	0f 05                	syscall 
   2f47a:	50                   	push   %rax
   2f47b:	48 39 f0             	cmp    %rsi,%rax
   2f47e:	72 12                	jb     2f492 <handle_system_call.handle_brk.dealloc>
   2f480:	74 15                	je     2f497 <handle_system_call.handle_brk.end>

000000000002f482 <handle_system_call.handle_brk.alloc>:
   2f482:	48 89 f7             	mov    %rsi,%rdi
   2f485:	48 89 c6             	mov    %rax,%rsi
   2f488:	48 29 fe             	sub    %rdi,%rsi
   2f48b:	e8 af 02 00 00       	callq  2f73f <allocate_mask_buffer>
   2f490:	eb 05                	jmp    2f497 <handle_system_call.handle_brk.end>

000000000002f492 <handle_system_call.handle_brk.dealloc>:
   2f492:	e8 1a 03 00 00       	callq  2f7b1 <instrument_error>

000000000002f497 <handle_system_call.handle_brk.end>:
   2f497:	58                   	pop    %rax
   2f498:	5a                   	pop    %rdx
   2f499:	5f                   	pop    %rdi
   2f49a:	5e                   	pop    %rsi
   2f49b:	41 58                	pop    %r8
   2f49d:	41 59                	pop    %r9
   2f49f:	41 5a                	pop    %r10
   2f4a1:	eb 02                	jmp    2f4a5 <handle_system_call.end>

000000000002f4a3 <handle_system_call.handle_others>:
   2f4a3:	0f 05                	syscall 

000000000002f4a5 <handle_system_call.end>:
   2f4a5:	c3                   	retq   

000000000002f4a6 <handle_malloc>:
   2f4a6:	41 57                	push   %r15
   2f4a8:	41 56                	push   %r14
   2f4aa:	41 55                	push   %r13
   2f4ac:	49 89 ff             	mov    %rdi,%r15

000000000002f4af <handle_malloc.continue_malloc>:
   2f4af:	49 bd 00 01 00 00 00 	movabs $0x700000000100,%r13
   2f4b6:	70 00 00 
   2f4b9:	4d 8b 75 00          	mov    0x0(%r13),%r14
   2f4bd:	49 c7 45 00 02 00 00 	movq   $0x2,0x0(%r13)
   2f4c4:	00 
   2f4c5:	ff d0                	callq  *%rax
   2f4c7:	48 85 c0             	test   %rax,%rax
   2f4ca:	74 2c                	je     2f4f8 <handle_malloc.end>
   2f4cc:	49 89 c5             	mov    %rax,%r13
   2f4cf:	48 8d b8 00 10 00 c0 	lea    -0x3ffff000(%rax),%rdi
   2f4d6:	4d 85 f6             	test   %r14,%r14
   2f4d9:	74 13                	je     2f4ee <handle_malloc.init_zero_mask>
   2f4db:	49 8d 46 01          	lea    0x1(%r14),%rax
   2f4df:	4c 21 f0             	and    %r14,%rax
   2f4e2:	75 0a                	jne    2f4ee <handle_malloc.init_zero_mask>

000000000002f4e4 <handle_malloc.init_random_mask>:
   2f4e4:	4c 89 fe             	mov    %r15,%rsi
   2f4e7:	e8 a4 02 00 00       	callq  2f790 <get_random_bytes>
   2f4ec:	eb 07                	jmp    2f4f5 <handle_malloc.mask_init_done>

000000000002f4ee <handle_malloc.init_zero_mask>:
   2f4ee:	31 c0                	xor    %eax,%eax
   2f4f0:	4c 89 f9             	mov    %r15,%rcx
   2f4f3:	f3 aa                	rep stos %al,%es:(%rdi)

000000000002f4f5 <handle_malloc.mask_init_done>:
   2f4f5:	4c 89 e8             	mov    %r13,%rax

000000000002f4f8 <handle_malloc.end>:
   2f4f8:	49 bd 00 01 00 00 00 	movabs $0x700000000100,%r13
   2f4ff:	70 00 00 
   2f502:	4d 89 75 00          	mov    %r14,0x0(%r13)
   2f506:	41 5d                	pop    %r13
   2f508:	41 5e                	pop    %r14
   2f50a:	41 5f                	pop    %r15
   2f50c:	c3                   	retq   

000000000002f50d <handle_calloc>:
   2f50d:	41 57                	push   %r15
   2f50f:	41 56                	push   %r14
   2f511:	41 55                	push   %r13
   2f513:	49 89 ff             	mov    %rdi,%r15
   2f516:	4c 0f af fe          	imul   %rsi,%r15
   2f51a:	49 bd 00 01 00 00 00 	movabs $0x700000000100,%r13
   2f521:	70 00 00 
   2f524:	4d 8b 75 00          	mov    0x0(%r13),%r14
   2f528:	49 c7 45 00 02 00 00 	movq   $0x2,0x0(%r13)
   2f52f:	00 
   2f530:	ff d0                	callq  *%rax
   2f532:	48 85 c0             	test   %rax,%rax
   2f535:	74 3b                	je     2f572 <handle_calloc.end>
   2f537:	49 89 c5             	mov    %rax,%r13
   2f53a:	48 8d b8 00 10 00 c0 	lea    -0x3ffff000(%rax),%rdi
   2f541:	4d 85 f6             	test   %r14,%r14
   2f544:	74 22                	je     2f568 <handle_calloc.init_zero_mask>
   2f546:	49 8d 46 01          	lea    0x1(%r14),%rax
   2f54a:	4c 21 f0             	and    %r14,%rax
   2f54d:	75 19                	jne    2f568 <handle_calloc.init_zero_mask>

000000000002f54f <handle_calloc.init_random_mask>:
   2f54f:	4c 89 fe             	mov    %r15,%rsi
   2f552:	e8 39 02 00 00       	callq  2f790 <get_random_bytes>
   2f557:	49 8d b5 00 10 00 c0 	lea    -0x3ffff000(%r13),%rsi
   2f55e:	4c 89 ef             	mov    %r13,%rdi
   2f561:	4c 89 f9             	mov    %r15,%rcx
   2f564:	f3 a4                	rep movsb %ds:(%rsi),%es:(%rdi)
   2f566:	eb 07                	jmp    2f56f <handle_calloc.mask_init_done>

000000000002f568 <handle_calloc.init_zero_mask>:
   2f568:	31 c0                	xor    %eax,%eax
   2f56a:	4c 89 f9             	mov    %r15,%rcx
   2f56d:	f3 aa                	rep stos %al,%es:(%rdi)

000000000002f56f <handle_calloc.mask_init_done>:
   2f56f:	4c 89 e8             	mov    %r13,%rax

000000000002f572 <handle_calloc.end>:
   2f572:	49 bd 00 01 00 00 00 	movabs $0x700000000100,%r13
   2f579:	70 00 00 
   2f57c:	4d 89 75 00          	mov    %r14,0x0(%r13)
   2f580:	41 5d                	pop    %r13
   2f582:	41 5e                	pop    %r14
   2f584:	41 5f                	pop    %r15
   2f586:	c3                   	retq   

000000000002f587 <handle_realloc>:
   2f587:	48 85 ff             	test   %rdi,%rdi
   2f58a:	75 0e                	jne    2f59a <handle_realloc.continue_realloc>
   2f58c:	41 57                	push   %r15
   2f58e:	41 56                	push   %r14
   2f590:	41 55                	push   %r13
   2f592:	49 89 f7             	mov    %rsi,%r15
   2f595:	e9 15 ff ff ff       	jmpq   2f4af <handle_malloc.continue_malloc>

000000000002f59a <handle_realloc.continue_realloc>:
   2f59a:	41 57                	push   %r15
   2f59c:	41 56                	push   %r14
   2f59e:	41 55                	push   %r13
   2f5a0:	41 54                	push   %r12
   2f5a2:	55                   	push   %rbp
   2f5a3:	53                   	push   %rbx
   2f5a4:	48 83 ec 08          	sub    $0x8,%rsp
   2f5a8:	49 bd 00 01 00 00 00 	movabs $0x700000000100,%r13
   2f5af:	70 00 00 
   2f5b2:	4d 8b 5d 00          	mov    0x0(%r13),%r11
   2f5b6:	49 c7 45 00 02 00 00 	movq   $0x2,0x0(%r13)
   2f5bd:	00 
   2f5be:	49 89 ff             	mov    %rdi,%r15
   2f5c1:	49 89 f5             	mov    %rsi,%r13
   2f5c4:	48 89 c3             	mov    %rax,%rbx
   2f5c7:	4c 8b 77 f8          	mov    -0x8(%rdi),%r14
   2f5cb:	49 83 e6 f8          	and    $0xfffffffffffffff8,%r14

000000000002f5cf <handle_realloc.allocate_secondary_data>:
   2f5cf:	41 53                	push   %r11
   2f5d1:	41 51                	push   %r9
   2f5d3:	41 50                	push   %r8
   2f5d5:	51                   	push   %rcx
   2f5d6:	52                   	push   %rdx
   2f5d7:	56                   	push   %rsi
   2f5d8:	57                   	push   %rdi
   2f5d9:	4c 89 f6             	mov    %r14,%rsi
   2f5dc:	48 81 c6 00 10 00 00 	add    $0x1000,%rsi
   2f5e3:	48 81 e6 00 f0 ff ff 	and    $0xfffffffffffff000,%rsi
   2f5ea:	b8 09 00 00 00       	mov    $0x9,%eax
   2f5ef:	31 ff                	xor    %edi,%edi
   2f5f1:	ba 03 00 00 00       	mov    $0x3,%edx
   2f5f6:	41 ba 22 00 00 00    	mov    $0x22,%r10d
   2f5fc:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
   2f603:	45 31 c9             	xor    %r9d,%r9d
   2f606:	0f 05                	syscall 
   2f608:	48 85 c0             	test   %rax,%rax
   2f60b:	79 05                	jns    2f612 <handle_realloc.allocate_secondary_mask>
   2f60d:	e8 9f 01 00 00       	callq  2f7b1 <instrument_error>

000000000002f612 <handle_realloc.allocate_secondary_mask>:
   2f612:	49 89 c4             	mov    %rax,%r12
   2f615:	b8 09 00 00 00       	mov    $0x9,%eax
   2f61a:	0f 05                	syscall 
   2f61c:	48 85 c0             	test   %rax,%rax
   2f61f:	79 05                	jns    2f626 <handle_realloc.copy_old_to_secondary>
   2f621:	e8 8b 01 00 00       	callq  2f7b1 <instrument_error>

000000000002f626 <handle_realloc.copy_old_to_secondary>:
   2f626:	48 89 c5             	mov    %rax,%rbp
   2f629:	4c 89 fe             	mov    %r15,%rsi
   2f62c:	4c 89 e7             	mov    %r12,%rdi
   2f62f:	4c 89 f1             	mov    %r14,%rcx
