
examples/mbedtls/rsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   14de4:	45 8d bc 17 a1 eb d9 	lea    0x6ed9eba1(%r15,%rdx,1),%r15d
   14deb:	6e 
   14dec:	89 14 24             	mov    %edx,(%rsp)
   14def:	44 31 e3             	xor    %r12d,%ebx
   14df2:	41 c1 cc 02          	ror    $0x2,%r12d
   14df6:	44 01 fb             	add    %r15d,%ebx
   14df9:	41 89 ef             	mov    %ebp,%r15d
   14dfc:	41 c1 c7 05          	rol    $0x5,%r15d
   14e00:	44 01 fb             	add    %r15d,%ebx
   14e03:	44 8b 7c 24 04       	mov    0x4(%rsp),%r15d
   14e08:	44 33 7c 24 20       	xor    0x20(%rsp),%r15d
   14e0d:	45 31 d7             	xor    %r10d,%r15d
   14e10:	44 33 7c 24 0c       	xor    0xc(%rsp),%r15d
   14e15:	41 d1 c7             	rol    %r15d
   14e18:	44 89 fa             	mov    %r15d,%edx
   14e1b:	45 89 ef             	mov    %r13d,%r15d
   14e1e:	45 31 e7             	xor    %r12d,%r15d
   14e21:	45 8d b4 16 a1 eb d9 	lea    0x6ed9eba1(%r14,%rdx,1),%r14d
   14e28:	6e 
   14e29:	89 54 24 10          	mov    %edx,0x10(%rsp)
   14e2d:	41 31 ef             	xor    %ebp,%r15d
   14e30:	c1 cd 02             	ror    $0x2,%ebp
   14e33:	45 01 f7             	add    %r14d,%r15d
   14e36:	41 89 de             	mov    %ebx,%r14d
   14e39:	41 c1 c6 05          	rol    $0x5,%r14d
   14e3d:	45 01 fe             	add    %r15d,%r14d
   14e40:	45 89 cf             	mov    %r9d,%r15d
   14e43:	45 89 e1             	mov    %r12d,%r9d
   14e46:	41 d1 c7             	rol    %r15d
   14e49:	41 31 e9             	xor    %ebp,%r9d
   14e4c:	41 31 d9             	xor    %ebx,%r9d
   14e4f:	47 8d ac 3d a1 eb d9 	lea    0x6ed9eba1(%r13,%r15,1),%r13d
   14e56:	6e 
   14e57:	c1 cb 02             	ror    $0x2,%ebx
   14e5a:	45 01 cd             	add    %r9d,%r13d
   14e5d:	45 89 f1             	mov    %r14d,%r9d
   14e60:	41 c1 c1 05          	rol    $0x5,%r9d
   14e64:	45 01 e9             	add    %r13d,%r9d
   14e67:	44 8b 6c 24 20       	mov    0x20(%rsp),%r13d
   14e6c:	41 31 f5             	xor    %esi,%r13d
   14e6f:	31 cf                	xor    %ecx,%edi
   14e71:	44 31 d9             	xor    %r11d,%ecx
   14e74:	45 31 c5             	xor    %r8d,%r13d
   14e77:	44 33 2c 24          	xor    (%rsp),%r13d
   14e7b:	41 d1 c5             	rol    %r13d
   14e7e:	44 89 ea             	mov    %r13d,%edx
   14e81:	41 89 ed             	mov    %ebp,%r13d
   14e84:	41 31 dd             	xor    %ebx,%r13d
   14e87:	45 8d a4 14 a1 eb d9 	lea    0x6ed9eba1(%r12,%rdx,1),%r12d
   14e8e:	6e 
   14e8f:	89 54 24 18          	mov    %edx,0x18(%rsp)
   14e93:	33 7c 24 14          	xor    0x14(%rsp),%edi
   14e97:	45 31 f5             	xor    %r14d,%r13d
   14e9a:	33 7c 24 10          	xor    0x10(%rsp),%edi
   14e9e:	41 c1 ce 02          	ror    $0x2,%r14d
   14ea2:	8b 54 24 24          	mov    0x24(%rsp),%edx
   14ea6:	45 01 e5             	add    %r12d,%r13d
   14ea9:	45 89 cc             	mov    %r9d,%r12d
   14eac:	d1 c7                	rol    %edi
   14eae:	33 4c 24 0c          	xor    0xc(%rsp),%ecx
   14eb2:	41 c1 c4 05          	rol    $0x5,%r12d
   14eb6:	31 d6                	xor    %edx,%esi
   14eb8:	33 74 24 08          	xor    0x8(%rsp),%esi
   14ebc:	45 01 ec             	add    %r13d,%r12d
   14ebf:	41 89 fd             	mov    %edi,%r13d
   14ec2:	89 df                	mov    %ebx,%edi
   14ec4:	44 31 fe             	xor    %r15d,%esi
   14ec7:	44 31 f7             	xor    %r14d,%edi
   14eca:	42 8d ac 2d a1 eb d9 	lea    0x6ed9eba1(%rbp,%r13,1),%ebp
   14ed1:	6e 
   14ed2:	d1 c6                	rol    %esi
   14ed4:	44 31 cf             	xor    %r9d,%edi
   14ed7:	41 c1 c9 02          	ror    $0x2,%r9d
   14edb:	01 fd                	add    %edi,%ebp
   14edd:	44 89 e7             	mov    %r12d,%edi
   14ee0:	c1 c7 05             	rol    $0x5,%edi
   14ee3:	01 ef                	add    %ebp,%edi
   14ee5:	89 f5                	mov    %esi,%ebp
   14ee7:	44 89 f6             	mov    %r14d,%esi
   14eea:	44 31 ce             	xor    %r9d,%esi
   14eed:	8d 9c 2b a1 eb d9 6e 	lea    0x6ed9eba1(%rbx,%rbp,1),%ebx
   14ef4:	44 31 e6             	xor    %r12d,%esi
   14ef7:	41 c1 cc 02          	ror    $0x2,%r12d
   14efb:	01 f3                	add    %esi,%ebx
   14efd:	89 fe                	mov    %edi,%esi
   14eff:	c1 c6 05             	rol    $0x5,%esi
   14f02:	01 de                	add    %ebx,%esi
   14f04:	33 4c 24 18          	xor    0x18(%rsp),%ecx
   14f08:	44 89 cb             	mov    %r9d,%ebx
   14f0b:	44 31 d2             	xor    %r10d,%edx
   14f0e:	d1 c1                	rol    %ecx
   14f10:	44 31 e3             	xor    %r12d,%ebx
   14f13:	41 31 c3             	xor    %eax,%r11d
   14f16:	44 33 1c 24          	xor    (%rsp),%r11d
   14f1a:	89 4c 24 1c          	mov    %ecx,0x1c(%rsp)
   14f1e:	31 fb                	xor    %edi,%ebx
   14f20:	c1 cf 02             	ror    $0x2,%edi
   14f23:	41 31 eb             	xor    %ebp,%r11d
   14f26:	41 8d 8c 0e a1 eb d9 	lea    0x6ed9eba1(%r14,%rcx,1),%ecx
   14f2d:	6e 
   14f2e:	41 89 f6             	mov    %esi,%r14d
   14f31:	45 31 c2             	xor    %r8d,%r10d
   14f34:	44 33 54 24 10       	xor    0x10(%rsp),%r10d
   14f39:	41 c1 c6 05          	rol    $0x5,%r14d
   14f3d:	01 cb                	add    %ecx,%ebx
   14f3f:	44 33 54 24 1c       	xor    0x1c(%rsp),%r10d
   14f44:	44 89 f1             	mov    %r14d,%ecx
   14f47:	41 d1 c2             	rol    %r10d
   14f4a:	01 d9                	add    %ebx,%ecx
   14f4c:	8b 5c 24 28          	mov    0x28(%rsp),%ebx
   14f50:	44 89 54 24 2c       	mov    %r10d,0x2c(%rsp)
   14f55:	31 da                	xor    %ebx,%edx
   14f57:	44 31 ea             	xor    %r13d,%edx
   14f5a:	41 89 d6             	mov    %edx,%r14d
   14f5d:	44 89 e2             	mov    %r12d,%edx
   14f60:	41 d1 c6             	rol    %r14d
   14f63:	31 fa                	xor    %edi,%edx
   14f65:	44 89 74 24 20       	mov    %r14d,0x20(%rsp)
   14f6a:	47 8d 8c 31 a1 eb d9 	lea    0x6ed9eba1(%r9,%r14,1),%r9d
   14f71:	6e 
   14f72:	41 89 ce             	mov    %ecx,%r14d
   14f75:	31 f2                	xor    %esi,%edx
   14f77:	41 c1 c6 05          	rol    $0x5,%r14d
   14f7b:	41 01 d1             	add    %edx,%r9d
   14f7e:	c1 ce 02             	ror    $0x2,%esi
   14f81:	44 89 f2             	mov    %r14d,%edx
   14f84:	44 8b 74 24 14       	mov    0x14(%rsp),%r14d
   14f89:	44 01 ca             	add    %r9d,%edx
   14f8c:	45 89 d9             	mov    %r11d,%r9d
   14f8f:	41 89 fb             	mov    %edi,%r11d
   14f92:	41 d1 c1             	rol    %r9d
   14f95:	41 31 f3             	xor    %esi,%r11d
   14f98:	42 8d bc 17 a1 eb d9 	lea    0x6ed9eba1(%rdi,%r10,1),%edi
   14f9f:	6e 
   14fa0:	44 89 4c 24 04       	mov    %r9d,0x4(%rsp)
   14fa5:	41 31 cb             	xor    %ecx,%r11d
   14fa8:	47 8d 8c 0c a1 eb d9 	lea    0x6ed9eba1(%r12,%r9,1),%r9d
   14faf:	6e 
   14fb0:	41 89 d4             	mov    %edx,%r12d
   14fb3:	41 c1 c4 05          	rol    $0x5,%r12d
   14fb7:	45 01 cb             	add    %r9d,%r11d
   14fba:	c1 c9 02             	ror    $0x2,%ecx
   14fbd:	45 01 e3             	add    %r12d,%r11d
   14fc0:	41 89 f4             	mov    %esi,%r12d
   14fc3:	41 31 cc             	xor    %ecx,%r12d
   14fc6:	44 31 f0             	xor    %r14d,%eax
   14fc9:	45 89 e1             	mov    %r12d,%r9d
   14fcc:	45 89 dc             	mov    %r11d,%r12d
   14fcf:	44 31 f8             	xor    %r15d,%eax
   14fd2:	33 44 24 20          	xor    0x20(%rsp),%eax
   14fd6:	41 c1 c4 05          	rol    $0x5,%r12d
   14fda:	41 31 d1             	xor    %edx,%r9d
   14fdd:	d1 c0                	rol    %eax
   14fdf:	44 01 cf             	add    %r9d,%edi
   14fe2:	89 44 24 14          	mov    %eax,0x14(%rsp)
   14fe6:	44 8b 4c 24 08       	mov    0x8(%rsp),%r9d
   14feb:	c1 ca 02             	ror    $0x2,%edx
   14fee:	44 01 e7             	add    %r12d,%edi
   14ff1:	8d b4 06 dc bc 1b 8f 	lea    -0x70e44324(%rsi,%rax,1),%esi
   14ff8:	45 89 dc             	mov    %r11d,%r12d
   14ffb:	89 f8                	mov    %edi,%eax
   14ffd:	45 31 c8             	xor    %r9d,%r8d
   15000:	44 33 44 24 18       	xor    0x18(%rsp),%r8d
   15005:	44 33 44 24 04       	xor    0x4(%rsp),%r8d
   1500a:	c1 c0 05             	rol    $0x5,%eax
   1500d:	41 21 d4             	and    %edx,%r12d
   15010:	41 d1 c0             	rol    %r8d
   15013:	01 c6                	add    %eax,%esi
   15015:	44 89 d8             	mov    %r11d,%eax
   15018:	41 c1 cb 02          	ror    $0x2,%r11d
   1501c:	09 d0                	or     %edx,%eax
   1501e:	21 c8                	and    %ecx,%eax
   15020:	44 09 e0             	or     %r12d,%eax
   15023:	45 89 c4             	mov    %r8d,%r12d
   15026:	41 89 f8             	mov    %edi,%r8d
   15029:	01 c6                	add    %eax,%esi
   1502b:	45 09 d8             	or     %r11d,%r8d
   1502e:	89 f8                	mov    %edi,%eax
   15030:	44 89 64 24 08       	mov    %r12d,0x8(%rsp)
   15035:	41 21 d0             	and    %edx,%r8d
   15038:	44 21 d8             	and    %r11d,%eax
   1503b:	c1 cf 02             	ror    $0x2,%edi
   1503e:	44 09 c0             	or     %r8d,%eax
   15041:	46 8d 84 21 dc bc 1b 	lea    -0x70e44324(%rcx,%r12,1),%r8d
   15048:	8f 
   15049:	44 8b 64 24 0c       	mov    0xc(%rsp),%r12d
   1504e:	89 f1                	mov    %esi,%ecx
   15050:	41 01 c0             	add    %eax,%r8d
   15053:	c1 c1 05             	rol    $0x5,%ecx
   15056:	45 31 e6             	xor    %r12d,%r14d
   15059:	41 01 c8             	add    %ecx,%r8d
   1505c:	45 31 ee             	xor    %r13d,%r14d
   1505f:	44 89 c1             	mov    %r8d,%ecx
   15062:	45 31 d6             	xor    %r10d,%r14d
   15065:	c1 c1 05             	rol    $0x5,%ecx
   15068:	41 31 d9             	xor    %ebx,%r9d
   1506b:	44 33 24 24          	xor    (%rsp),%r12d
   1506f:	41 d1 c6             	rol    %r14d
   15072:	89 c8                	mov    %ecx,%eax
   15074:	89 f1                	mov    %esi,%ecx
   15076:	45 89 ca             	mov    %r9d,%r10d
   15079:	42 8d 94 32 dc bc 1b 	lea    -0x70e44324(%rdx,%r14,1),%edx
   15080:	8f 
   15081:	21 f9                	and    %edi,%ecx
   15083:	41 31 ea             	xor    %ebp,%r10d
   15086:	41 89 d9             	mov    %ebx,%r9d
   15089:	01 d0                	add    %edx,%eax
   1508b:	89 f2                	mov    %esi,%edx
   1508d:	c1 ce 02             	ror    $0x2,%esi
   15090:	44 33 54 24 14       	xor    0x14(%rsp),%r10d
   15095:	09 fa                	or     %edi,%edx
   15097:	41 d1 c2             	rol    %r10d
   1509a:	44 33 64 24 1c       	xor    0x1c(%rsp),%r12d
   1509f:	44 33 64 24 08       	xor    0x8(%rsp),%r12d
   150a4:	44 21 da             	and    %r11d,%edx
   150a7:	44 89 54 24 0c       	mov    %r10d,0xc(%rsp)
   150ac:	41 d1 c4             	rol    %r12d
   150af:	8b 5c 24 10          	mov    0x10(%rsp),%ebx
   150b3:	09 ca                	or     %ecx,%edx
   150b5:	44 89 c1             	mov    %r8d,%ecx
   150b8:	47 8d 94 13 dc bc 1b 	lea    -0x70e44324(%r11,%r10,1),%r10d
   150bf:	8f 
   150c0:	01 c2                	add    %eax,%edx
   150c2:	09 f1                	or     %esi,%ecx
   150c4:	46 8d 9c 27 dc bc 1b 	lea    -0x70e44324(%rdi,%r12,1),%r11d
   150cb:	8f 
   150cc:	44 89 c0             	mov    %r8d,%eax
   150cf:	21 f9                	and    %edi,%ecx
   150d1:	21 f0                	and    %esi,%eax
   150d3:	41 c1 c8 02          	ror    $0x2,%r8d
   150d7:	09 c8                	or     %ecx,%eax
   150d9:	8b 0c 24             	mov    (%rsp),%ecx
   150dc:	41 01 c2             	add    %eax,%r10d
   150df:	89 d0                	mov    %edx,%eax
   150e1:	c1 c0 05             	rol    $0x5,%eax
   150e4:	41 01 c2             	add    %eax,%r10d
   150e7:	44 89 d7             	mov    %r10d,%edi
   150ea:	c1 c7 05             	rol    $0x5,%edi
   150ed:	89 f8                	mov    %edi,%eax
   150ef:	89 d7                	mov    %edx,%edi
   150f1:	44 09 c7             	or     %r8d,%edi
   150f4:	44 01 d8             	add    %r11d,%eax
   150f7:	41 89 fb             	mov    %edi,%r11d
   150fa:	89 d7                	mov    %edx,%edi
   150fc:	44 21 c7             	and    %r8d,%edi
   150ff:	41 21 f3             	and    %esi,%r11d
   15102:	41 09 fb             	or     %edi,%r11d
   15105:	41 01 c3             	add    %eax,%r11d
   15108:	41 31 d9             	xor    %ebx,%r9d
   1510b:	44 33 4c 24 20       	xor    0x20(%rsp),%r9d
   15110:	c1 ca 02             	ror    $0x2,%edx
   15113:	45 31 f1             	xor    %r14d,%r9d
   15116:	44 31 f9             	xor    %r15d,%ecx
   15119:	33 4c 24 04          	xor    0x4(%rsp),%ecx
   1511d:	44 89 cf             	mov    %r9d,%edi
   15120:	d1 c7                	rol    %edi
   15122:	41 89 f9             	mov    %edi,%r9d
   15125:	44 89 d7             	mov    %r10d,%edi
   15128:	09 d7                	or     %edx,%edi
   1512a:	44 89 4c 24 10       	mov    %r9d,0x10(%rsp)
   1512f:	33 4c 24 0c          	xor    0xc(%rsp),%ecx
   15133:	89 f8                	mov    %edi,%eax
   15135:	44 89 d7             	mov    %r10d,%edi
   15138:	41 c1 ca 02          	ror    $0x2,%r10d
   1513c:	44 21 c0             	and    %r8d,%eax
   1513f:	21 d7                	and    %edx,%edi
   15141:	09 c7                	or     %eax,%edi
   15143:	42 8d 84 0e dc bc 1b 	lea    -0x70e44324(%rsi,%r9,1),%eax
   1514a:	8f 
   1514b:	44 89 de             	mov    %r11d,%esi
   1514e:	44 8b 4c 24 18       	mov    0x18(%rsp),%r9d
   15153:	01 c7                	add    %eax,%edi
   15155:	c1 c6 05             	rol    $0x5,%esi
   15158:	01 f7                	add    %esi,%edi
   1515a:	89 ce                	mov    %ecx,%esi
   1515c:	d1 c6                	rol    %esi
   1515e:	89 74 24 24          	mov    %esi,0x24(%rsp)
   15162:	41 8d b4 30 dc bc 1b 	lea    -0x70e44324(%r8,%rsi,1),%esi
   15169:	8f 
   1516a:	41 89 f8             	mov    %edi,%r8d
   1516d:	41 c1 c0 05          	rol    $0x5,%r8d
   15171:	44 89 c0             	mov    %r8d,%eax
   15174:	45 89 d8             	mov    %r11d,%r8d
   15177:	45 09 d0             	or     %r10d,%r8d
   1517a:	01 f0                	add    %esi,%eax
   1517c:	44 89 c1             	mov    %r8d,%ecx
   1517f:	45 89 d8             	mov    %r11d,%r8d
   15182:	41 c1 cb 02          	ror    $0x2,%r11d
   15186:	45 21 d0             	and    %r10d,%r8d
   15189:	21 d1                	and    %edx,%ecx
   1518b:	44 89 c6             	mov    %r8d,%esi
   1518e:	09 ce                	or     %ecx,%esi
   15190:	89 f9                	mov    %edi,%ecx
   15192:	01 c6                	add    %eax,%esi
   15194:	89 d8                	mov    %ebx,%eax
   15196:	44 09 d9             	or     %r11d,%ecx
   15199:	44 31 c8             	xor    %r9d,%eax
   1519c:	33 44 24 2c          	xor    0x2c(%rsp),%eax
   151a0:	44 21 d1             	and    %r10d,%ecx
   151a3:	44 31 e0             	xor    %r12d,%eax
   151a6:	41 89 c0             	mov    %eax,%r8d
   151a9:	89 f8                	mov    %edi,%eax
   151ab:	41 d1 c0             	rol    %r8d
   151ae:	44 21 d8             	and    %r11d,%eax
   151b1:	45 31 ef             	xor    %r13d,%r15d
   151b4:	c1 cf 02             	ror    $0x2,%edi
   151b7:	09 c8                	or     %ecx,%eax
   151b9:	42 8d 94 02 dc bc 1b 	lea    -0x70e44324(%rdx,%r8,1),%edx
   151c0:	8f 
   151c1:	8b 4c 24 14          	mov    0x14(%rsp),%ecx
   151c5:	44 89 44 24 18       	mov    %r8d,0x18(%rsp)
   151ca:	01 c2                	add    %eax,%edx
   151cc:	89 f0                	mov    %esi,%eax
   151ce:	41 89 f8             	mov    %edi,%r8d
   151d1:	89 f7                	mov    %esi,%edi
   151d3:	c1 c0 05             	rol    $0x5,%eax
   151d6:	44 31 f9             	xor    %r15d,%ecx
   151d9:	33 4c 24 10          	xor    0x10(%rsp),%ecx
   151dd:	44 09 c7             	or     %r8d,%edi
   151e0:	01 c2                	add    %eax,%edx
   151e2:	d1 c1                	rol    %ecx
   151e4:	44 8b 7c 24 1c       	mov    0x1c(%rsp),%r15d
   151e9:	89 d0                	mov    %edx,%eax
   151eb:	41 8d 9c 0a dc bc 1b 	lea    -0x70e44324(%r10,%rcx,1),%ebx
   151f2:	8f 
   151f3:	89 4c 24 28          	mov    %ecx,0x28(%rsp)
   151f7:	89 f1                	mov    %esi,%ecx
   151f9:	c1 c0 05             	rol    $0x5,%eax
   151fc:	44 21 c1             	and    %r8d,%ecx
   151ff:	01 d8                	add    %ebx,%eax
   15201:	89 fb                	mov    %edi,%ebx
   15203:	89 d7                	mov    %edx,%edi
   15205:	44 21 db             	and    %r11d,%ebx
   15208:	09 cb                	or     %ecx,%ebx
   1520a:	89 f1                	mov    %esi,%ecx
   1520c:	01 c3                	add    %eax,%ebx
   1520e:	44 89 c8             	mov    %r9d,%eax
   15211:	c1 c9 02             	ror    $0x2,%ecx
   15214:	31 e8                	xor    %ebp,%eax
   15216:	33 44 24 08          	xor    0x8(%rsp),%eax
   1521a:	33 44 24 24          	xor    0x24(%rsp),%eax
   1521e:	21 cf                	and    %ecx,%edi
   15220:	41 89 c1             	mov    %eax,%r9d
   15223:	89 d0                	mov    %edx,%eax
   15225:	41 89 fa             	mov    %edi,%r10d
   15228:	c1 ca 02             	ror    $0x2,%edx
   1522b:	09 c8                	or     %ecx,%eax
   1522d:	41 d1 c1             	rol    %r9d
   15230:	44 21 c0             	and    %r8d,%eax
   15233:	44 89 0c 24          	mov    %r9d,(%rsp)
   15237:	41 09 c2             	or     %eax,%r10d
   1523a:	43 8d 84 0b dc bc 1b 	lea    -0x70e44324(%r11,%r9,1),%eax
   15241:	8f 
   15242:	41 01 c2             	add    %eax,%r10d
   15245:	89 d8                	mov    %ebx,%eax
   15247:	c1 c0 05             	rol    $0x5,%eax
   1524a:	41 01 c2             	add    %eax,%r10d
   1524d:	44 89 e8             	mov    %r13d,%eax
   15250:	44 8b 6c 24 20       	mov    0x20(%rsp),%r13d
   15255:	44 31 f8             	xor    %r15d,%eax
   15258:	41 89 c1             	mov    %eax,%r9d
   1525b:	45 31 f1             	xor    %r14d,%r9d
   1525e:	44 33 4c 24 18       	xor    0x18(%rsp),%r9d
   15263:	44 31 ed             	xor    %r13d,%ebp
   15266:	33 6c 24 0c          	xor    0xc(%rsp),%ebp
   1526a:	45 89 cb             	mov    %r9d,%r11d
   1526d:	44 33 7c 24 04       	xor    0x4(%rsp),%r15d
   15272:	41 d1 c3             	rol    %r11d
   15275:	44 89 ff             	mov    %r15d,%edi
   15278:	43 8d b4 18 dc bc 1b 	lea    -0x70e44324(%r8,%r11,1),%esi
   1527f:	8f 
   15280:	45 89 d0             	mov    %r10d,%r8d
   15283:	44 31 e7             	xor    %r12d,%edi
   15286:	33 3c 24             	xor    (%rsp),%edi
   15289:	41 c1 c0 05          	rol    $0x5,%r8d
   1528d:	41 89 ff             	mov    %edi,%r15d
   15290:	44 01 c6             	add    %r8d,%esi
   15293:	41 89 d8             	mov    %ebx,%r8d
   15296:	41 d1 c7             	rol    %r15d
   15299:	41 09 d0             	or     %edx,%r8d
   1529c:	46 8d 8c 3a dc bc 1b 	lea    -0x70e44324(%rdx,%r15,1),%r9d
   152a3:	8f 
   152a4:	44 89 7c 24 1c       	mov    %r15d,0x1c(%rsp)
   152a9:	44 89 c0             	mov    %r8d,%eax
   152ac:	41 89 d8             	mov    %ebx,%r8d
   152af:	c1 cb 02             	ror    $0x2,%ebx
   152b2:	41 21 d0             	and    %edx,%r8d
   152b5:	21 c8                	and    %ecx,%eax
   152b7:	44 09 c0             	or     %r8d,%eax
   152ba:	44 8b 44 24 28       	mov    0x28(%rsp),%r8d
   152bf:	01 f0                	add    %esi,%eax
   152c1:	44 89 d6             	mov    %r10d,%esi
   152c4:	41 31 e8             	xor    %ebp,%r8d
   152c7:	09 de                	or     %ebx,%esi
   152c9:	41 d1 c0             	rol    %r8d
   152cc:	21 d6                	and    %edx,%esi
   152ce:	44 89 c5             	mov    %r8d,%ebp
   152d1:	45 89 d0             	mov    %r10d,%r8d
   152d4:	41 c1 ca 02          	ror    $0x2,%r10d
   152d8:	41 21 d8             	and    %ebx,%r8d
   152db:	41 09 f0             	or     %esi,%r8d
   152de:	8d b4 29 dc bc 1b 8f 	lea    -0x70e44324(%rcx,%rbp,1),%esi
   152e5:	89 c1                	mov    %eax,%ecx
   152e7:	41 01 f0             	add    %esi,%r8d
   152ea:	c1 c1 05             	rol    $0x5,%ecx
   152ed:	44 89 ee             	mov    %r13d,%esi
   152f0:	44 8b 6c 24 2c       	mov    0x2c(%rsp),%r13d
   152f5:	41 01 c8             	add    %ecx,%r8d
   152f8:	89 c1                	mov    %eax,%ecx
   152fa:	44 89 c2             	mov    %r8d,%edx
   152fd:	44 21 d1             	and    %r10d,%ecx
   15300:	44 89 c7             	mov    %r8d,%edi
   15303:	c1 c2 05             	rol    $0x5,%edx
   15306:	44 01 ca             	add    %r9d,%edx
   15309:	41 89 c1             	mov    %eax,%r9d
   1530c:	45 09 d1             	or     %r10d,%r9d
   1530f:	41 21 d9             	and    %ebx,%r9d
   15312:	41 09 c9             	or     %ecx,%r9d
