
examples/mbedtls/aes-multiround/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   1cacb:	48 89 8c 24 90 00 00 	mov    %rcx,0x90(%rsp)
   1cad2:	00 
   1cad3:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
   1cad8:	48 89 8c 24 98 00 00 	mov    %rcx,0x98(%rsp)
   1cadf:	00 
   1cae0:	41 80 7c 31 03 00    	cmpb   $0x0,0x3(%r9,%rsi,1)
   1cae6:	0f 84 92 00 00 00    	je     1cb7e <mbedtls_camellia_setkey_enc+0x4ee>
   1caec:	89 f7                	mov    %esi,%edi
   1caee:	44 8b b4 24 90 00 00 	mov    0x90(%rsp),%r14d
   1caf5:	00 
   1caf6:	41 ba 20 00 00 00    	mov    $0x20,%r10d
   1cafc:	8b 84 24 94 00 00 00 	mov    0x94(%rsp),%eax
   1cb03:	c1 e7 04             	shl    $0x4,%edi
   1cb06:	29 f7                	sub    %esi,%edi
   1cb08:	83 e7 1f             	and    $0x1f,%edi
   1cb0b:	41 29 fa             	sub    %edi,%r10d
   1cb0e:	89 f9                	mov    %edi,%ecx
   1cb10:	41 d3 e6             	shl    %cl,%r14d
   1cb13:	44 89 d1             	mov    %r10d,%ecx
   1cb16:	d3 e8                	shr    %cl,%eax
   1cb18:	89 f9                	mov    %edi,%ecx
   1cb1a:	41 31 c6             	xor    %eax,%r14d
   1cb1d:	45 89 70 10          	mov    %r14d,0x10(%r8)
   1cb21:	44 8b b4 24 94 00 00 	mov    0x94(%rsp),%r14d
   1cb28:	00 
   1cb29:	8b 84 24 98 00 00 00 	mov    0x98(%rsp),%eax
   1cb30:	41 d3 e6             	shl    %cl,%r14d
   1cb33:	44 89 d1             	mov    %r10d,%ecx
   1cb36:	d3 e8                	shr    %cl,%eax
   1cb38:	89 f9                	mov    %edi,%ecx
   1cb3a:	41 31 c6             	xor    %eax,%r14d
   1cb3d:	45 89 70 14          	mov    %r14d,0x14(%r8)
   1cb41:	44 8b b4 24 98 00 00 	mov    0x98(%rsp),%r14d
   1cb48:	00 
   1cb49:	8b 84 24 9c 00 00 00 	mov    0x9c(%rsp),%eax
   1cb50:	41 d3 e6             	shl    %cl,%r14d
   1cb53:	44 89 d1             	mov    %r10d,%ecx
   1cb56:	d3 e8                	shr    %cl,%eax
   1cb58:	89 f9                	mov    %edi,%ecx
   1cb5a:	41 31 c6             	xor    %eax,%r14d
   1cb5d:	45 89 70 18          	mov    %r14d,0x18(%r8)
   1cb61:	8b 84 24 9c 00 00 00 	mov    0x9c(%rsp),%eax
   1cb68:	d3 e0                	shl    %cl,%eax
   1cb6a:	44 89 d1             	mov    %r10d,%ecx
   1cb6d:	89 c7                	mov    %eax,%edi
   1cb6f:	8b 84 24 90 00 00 00 	mov    0x90(%rsp),%eax
   1cb76:	d3 e8                	shr    %cl,%eax
   1cb78:	31 c7                	xor    %eax,%edi
   1cb7a:	41 89 78 1c          	mov    %edi,0x1c(%r8)
   1cb7e:	48 83 c6 01          	add    $0x1,%rsi
   1cb82:	49 83 c0 10          	add    $0x10,%r8
   1cb86:	48 83 fe 05          	cmp    $0x5,%rsi
   1cb8a:	0f 85 50 ff ff ff    	jne    1cae0 <mbedtls_camellia_setkey_enc+0x450>
   1cb90:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   1cb95:	31 c9                	xor    %ecx,%ecx
   1cb97:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1cb9e:	00 00 
   1cba0:	48 0f be 74 08 14    	movsbq 0x14(%rax,%rcx,1),%rsi
   1cba6:	40 80 fe ff          	cmp    $0xff,%sil
   1cbaa:	74 07                	je     1cbb3 <mbedtls_camellia_setkey_enc+0x523>
   1cbac:	8b 3c 8a             	mov    (%rdx,%rcx,4),%edi
   1cbaf:	41 89 3c b4          	mov    %edi,(%r12,%rsi,4)
   1cbb3:	48 83 c1 01          	add    $0x1,%rcx
   1cbb7:	48 83 f9 14          	cmp    $0x14,%rcx
   1cbbb:	75 e3                	jne    1cba0 <mbedtls_camellia_setkey_enc+0x510>
   1cbbd:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   1cbc2:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1cbc7:	49 89 d0             	mov    %rdx,%r8
   1cbca:	bf 01 00 00 00       	mov    $0x1,%edi
   1cbcf:	48 89 8c 24 90 00 00 	mov    %rcx,0x90(%rsp)
   1cbd6:	00 
   1cbd7:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   1cbdc:	48 89 8c 24 98 00 00 	mov    %rcx,0x98(%rsp)
   1cbe3:	00 
   1cbe4:	b9 01 00 00 00       	mov    $0x1,%ecx
   1cbe9:	84 c9                	test   %cl,%cl
   1cbeb:	0f 84 92 00 00 00    	je     1cc83 <mbedtls_camellia_setkey_enc+0x5f3>
   1cbf1:	89 fe                	mov    %edi,%esi
   1cbf3:	44 8b b4 24 90 00 00 	mov    0x90(%rsp),%r14d
   1cbfa:	00 
   1cbfb:	41 ba 20 00 00 00    	mov    $0x20,%r10d
   1cc01:	8b 84 24 94 00 00 00 	mov    0x94(%rsp),%eax
   1cc08:	c1 e6 04             	shl    $0x4,%esi
   1cc0b:	29 fe                	sub    %edi,%esi
   1cc0d:	83 e6 1f             	and    $0x1f,%esi
   1cc10:	41 29 f2             	sub    %esi,%r10d
   1cc13:	89 f1                	mov    %esi,%ecx
   1cc15:	41 d3 e6             	shl    %cl,%r14d
   1cc18:	44 89 d1             	mov    %r10d,%ecx
   1cc1b:	d3 e8                	shr    %cl,%eax
   1cc1d:	89 f1                	mov    %esi,%ecx
   1cc1f:	41 31 c6             	xor    %eax,%r14d
   1cc22:	45 89 70 10          	mov    %r14d,0x10(%r8)
   1cc26:	44 8b b4 24 94 00 00 	mov    0x94(%rsp),%r14d
   1cc2d:	00 
   1cc2e:	8b 84 24 98 00 00 00 	mov    0x98(%rsp),%eax
   1cc35:	41 d3 e6             	shl    %cl,%r14d
   1cc38:	44 89 d1             	mov    %r10d,%ecx
   1cc3b:	d3 e8                	shr    %cl,%eax
   1cc3d:	89 f1                	mov    %esi,%ecx
   1cc3f:	41 31 c6             	xor    %eax,%r14d
   1cc42:	45 89 70 14          	mov    %r14d,0x14(%r8)
   1cc46:	44 8b b4 24 98 00 00 	mov    0x98(%rsp),%r14d
   1cc4d:	00 
   1cc4e:	8b 84 24 9c 00 00 00 	mov    0x9c(%rsp),%eax
   1cc55:	41 d3 e6             	shl    %cl,%r14d
   1cc58:	44 89 d1             	mov    %r10d,%ecx
   1cc5b:	d3 e8                	shr    %cl,%eax
   1cc5d:	89 f1                	mov    %esi,%ecx
   1cc5f:	41 31 c6             	xor    %eax,%r14d
   1cc62:	45 89 70 18          	mov    %r14d,0x18(%r8)
   1cc66:	8b 84 24 9c 00 00 00 	mov    0x9c(%rsp),%eax
   1cc6d:	d3 e0                	shl    %cl,%eax
   1cc6f:	44 89 d1             	mov    %r10d,%ecx
   1cc72:	89 c6                	mov    %eax,%esi
   1cc74:	8b 84 24 90 00 00 00 	mov    0x90(%rsp),%eax
   1cc7b:	d3 e8                	shr    %cl,%eax
   1cc7d:	31 c6                	xor    %eax,%esi
   1cc7f:	41 89 70 1c          	mov    %esi,0x1c(%r8)
   1cc83:	48 83 c7 01          	add    $0x1,%rdi
   1cc87:	49 83 c0 10          	add    $0x10,%r8
   1cc8b:	48 83 ff 05          	cmp    $0x5,%rdi
   1cc8f:	74 1c                	je     1ccad <mbedtls_camellia_setkey_enc+0x61d>
   1cc91:	41 0f b6 4c 39 07    	movzbl 0x7(%r9,%rdi,1),%ecx
   1cc97:	84 c9                	test   %cl,%cl
   1cc99:	0f 85 52 ff ff ff    	jne    1cbf1 <mbedtls_camellia_setkey_enc+0x561>
   1cc9f:	48 83 c7 01          	add    $0x1,%rdi
   1cca3:	49 83 c0 10          	add    $0x10,%r8
   1cca7:	48 83 ff 05          	cmp    $0x5,%rdi
   1ccab:	75 e4                	jne    1cc91 <mbedtls_camellia_setkey_enc+0x601>
   1ccad:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   1ccb2:	31 c9                	xor    %ecx,%ecx
   1ccb4:	eb 10                	jmp    1ccc6 <mbedtls_camellia_setkey_enc+0x636>
   1ccb6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1ccbd:	00 00 00 
   1ccc0:	48 0f be 6c 08 28    	movsbq 0x28(%rax,%rcx,1),%rbp
   1ccc6:	40 80 fd ff          	cmp    $0xff,%bpl
   1ccca:	74 07                	je     1ccd3 <mbedtls_camellia_setkey_enc+0x643>
   1cccc:	8b 34 8a             	mov    (%rdx,%rcx,4),%esi
   1cccf:	41 89 34 ac          	mov    %esi,(%r12,%rbp,4)
   1ccd3:	48 83 c1 01          	add    $0x1,%rcx
   1ccd7:	48 83 f9 14          	cmp    $0x14,%rcx
   1ccdb:	75 e3                	jne    1ccc0 <mbedtls_camellia_setkey_enc+0x630>
   1ccdd:	41 81 ff 80 00 00 00 	cmp    $0x80,%r15d
   1cce4:	0f 86 03 01 00 00    	jbe    1cded <mbedtls_camellia_setkey_enc+0x75d>
   1ccea:	48 8b 8c 24 80 00 00 	mov    0x80(%rsp),%rcx
   1ccf1:	00 
   1ccf2:	be 01 00 00 00       	mov    $0x1,%esi
   1ccf7:	41 b8 20 00 00 00    	mov    $0x20,%r8d
   1ccfd:	48 89 8c 24 90 00 00 	mov    %rcx,0x90(%rsp)
   1cd04:	00 
   1cd05:	48 8b 8c 24 88 00 00 	mov    0x88(%rsp),%rcx
   1cd0c:	00 
   1cd0d:	48 89 8c 24 98 00 00 	mov    %rcx,0x98(%rsp)
   1cd14:	00 
   1cd15:	41 80 7c 31 0b 00    	cmpb   $0x0,0xb(%r9,%rsi,1)
   1cd1b:	0f 84 96 00 00 00    	je     1cdb7 <mbedtls_camellia_setkey_enc+0x727>
   1cd21:	89 f7                	mov    %esi,%edi
   1cd23:	44 8b 94 24 90 00 00 	mov    0x90(%rsp),%r10d
   1cd2a:	00 
   1cd2b:	44 89 c5             	mov    %r8d,%ebp
   1cd2e:	44 8b bc 24 94 00 00 	mov    0x94(%rsp),%r15d
   1cd35:	00 
   1cd36:	c1 e7 04             	shl    $0x4,%edi
   1cd39:	29 f7                	sub    %esi,%edi
   1cd3b:	83 e7 1f             	and    $0x1f,%edi
   1cd3e:	29 fd                	sub    %edi,%ebp
   1cd40:	89 f9                	mov    %edi,%ecx
   1cd42:	41 d3 e2             	shl    %cl,%r10d
   1cd45:	89 e9                	mov    %ebp,%ecx
   1cd47:	41 d3 ef             	shr    %cl,%r15d
   1cd4a:	89 f9                	mov    %edi,%ecx
   1cd4c:	45 31 fa             	xor    %r15d,%r10d
   1cd4f:	45 89 53 10          	mov    %r10d,0x10(%r11)
   1cd53:	44 8b 94 24 94 00 00 	mov    0x94(%rsp),%r10d
   1cd5a:	00 
   1cd5b:	44 8b bc 24 98 00 00 	mov    0x98(%rsp),%r15d
   1cd62:	00 
   1cd63:	41 d3 e2             	shl    %cl,%r10d
   1cd66:	89 e9                	mov    %ebp,%ecx
   1cd68:	41 d3 ef             	shr    %cl,%r15d
   1cd6b:	89 f9                	mov    %edi,%ecx
   1cd6d:	45 31 fa             	xor    %r15d,%r10d
   1cd70:	45 89 53 14          	mov    %r10d,0x14(%r11)
   1cd74:	44 8b 94 24 98 00 00 	mov    0x98(%rsp),%r10d
   1cd7b:	00 
   1cd7c:	44 8b bc 24 9c 00 00 	mov    0x9c(%rsp),%r15d
   1cd83:	00 
   1cd84:	41 d3 e2             	shl    %cl,%r10d
   1cd87:	89 e9                	mov    %ebp,%ecx
   1cd89:	41 d3 ef             	shr    %cl,%r15d
   1cd8c:	89 f9                	mov    %edi,%ecx
   1cd8e:	45 31 fa             	xor    %r15d,%r10d
   1cd91:	45 89 53 18          	mov    %r10d,0x18(%r11)
   1cd95:	44 8b bc 24 9c 00 00 	mov    0x9c(%rsp),%r15d
   1cd9c:	00 
   1cd9d:	41 d3 e7             	shl    %cl,%r15d
   1cda0:	89 e9                	mov    %ebp,%ecx
   1cda2:	44 89 ff             	mov    %r15d,%edi
   1cda5:	44 8b bc 24 90 00 00 	mov    0x90(%rsp),%r15d
   1cdac:	00 
   1cdad:	41 d3 ef             	shr    %cl,%r15d
   1cdb0:	44 31 ff             	xor    %r15d,%edi
   1cdb3:	41 89 7b 1c          	mov    %edi,0x1c(%r11)
   1cdb7:	48 83 c6 01          	add    $0x1,%rsi
   1cdbb:	49 83 c3 10          	add    $0x10,%r11
   1cdbf:	48 83 fe 05          	cmp    $0x5,%rsi
   1cdc3:	0f 85 4c ff ff ff    	jne    1cd15 <mbedtls_camellia_setkey_enc+0x685>
   1cdc9:	31 c9                	xor    %ecx,%ecx
   1cdcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1cdd0:	48 0f be 74 08 3c    	movsbq 0x3c(%rax,%rcx,1),%rsi
   1cdd6:	40 80 fe ff          	cmp    $0xff,%sil
   1cdda:	74 07                	je     1cde3 <mbedtls_camellia_setkey_enc+0x753>
   1cddc:	8b 3c 8a             	mov    (%rdx,%rcx,4),%edi
   1cddf:	41 89 3c b4          	mov    %edi,(%r12,%rsi,4)
   1cde3:	48 83 c1 01          	add    $0x1,%rcx
   1cde7:	48 83 f9 14          	cmp    $0x14,%rcx
   1cdeb:	75 e3                	jne    1cdd0 <mbedtls_camellia_setkey_enc+0x740>
   1cded:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   1cdf2:	49 8d 74 85 00       	lea    0x0(%r13,%rax,4),%rsi
   1cdf7:	48 8b 04 24          	mov    (%rsp),%rax
   1cdfb:	4c 8d 34 85 00 00 00 	lea    0x0(,%rax,4),%r14
   1ce02:	00 
   1ce03:	49 01 c6             	add    %rax,%r14
   1ce06:	48 8d 05 73 90 00 00 	lea    0x9073(%rip),%rax        # 25e80 <transposes>
   1ce0d:	4a 8d 0c b0          	lea    (%rax,%r14,4),%rcx
   1ce11:	31 c0                	xor    %eax,%eax
   1ce13:	eb 08                	jmp    1ce1d <mbedtls_camellia_setkey_enc+0x78d>
   1ce15:	0f 1f 00             	nopl   (%rax)
   1ce18:	48 0f be 1c 01       	movsbq (%rcx,%rax,1),%rbx
   1ce1d:	80 fb ff             	cmp    $0xff,%bl
   1ce20:	74 08                	je     1ce2a <mbedtls_camellia_setkey_enc+0x79a>
   1ce22:	41 8b 14 9c          	mov    (%r12,%rbx,4),%edx
   1ce26:	89 54 86 04          	mov    %edx,0x4(%rsi,%rax,4)
   1ce2a:	48 83 c0 01          	add    $0x1,%rax
   1ce2e:	48 83 f8 14          	cmp    $0x14,%rax
   1ce32:	75 e4                	jne    1ce18 <mbedtls_camellia_setkey_enc+0x788>
   1ce34:	31 c0                	xor    %eax,%eax
   1ce36:	e9 f4 f8 ff ff       	jmpq   1c72f <mbedtls_camellia_setkey_enc+0x9f>
   1ce3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1ce40:	bd 04 00 00 00       	mov    $0x4,%ebp
   1ce45:	bb 15 00 00 00       	mov    $0x15,%ebx
   1ce4a:	bf 10 00 00 00       	mov    $0x10,%edi
   1ce4f:	41 c7 45 00 03 00 00 	movl   $0x3,0x0(%r13)
   1ce56:	00 
   1ce57:	48 c7 44 24 10 20 00 	movq   $0x20,0x10(%rsp)
   1ce5e:	00 00 
   1ce60:	c7 44 24 1c 00 00 00 	movl   $0x0,0x1c(%rsp)
   1ce67:	00 
   1ce68:	e9 21 f9 ff ff       	jmpq   1c78e <mbedtls_camellia_setkey_enc+0xfe>
   1ce6d:	0f 1f 00             	nopl   (%rax)
   1ce70:	48 8d 84 24 f0 00 00 	lea    0xf0(%rsp),%rax
   1ce77:	00 
   1ce78:	48 8d b4 24 f8 00 00 	lea    0xf8(%rsp),%rsi
   1ce7f:	00 
   1ce80:	0f b6 10             	movzbl (%rax),%edx
   1ce83:	48 83 c0 01          	add    $0x1,%rax
   1ce87:	f7 d2                	not    %edx
   1ce89:	88 50 07             	mov    %dl,0x7(%rax)
   1ce8c:	48 39 f0             	cmp    %rsi,%rax
   1ce8f:	75 ef                	jne    1ce80 <mbedtls_camellia_setkey_enc+0x7f0>
   1ce91:	e9 30 f9 ff ff       	jmpq   1c7c6 <mbedtls_camellia_setkey_enc+0x136>
   1ce96:	e8 c5 63 fe ff       	callq  3260 <__stack_chk_fail@plt>
   1ce9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000001cea0 <mbedtls_camellia_setkey_dec>:
   1cea0:	f3 0f 1e fa          	endbr64 
   1cea4:	41 54                	push   %r12
   1cea6:	b9 22 00 00 00       	mov    $0x22,%ecx
   1ceab:	55                   	push   %rbp
   1ceac:	53                   	push   %rbx
   1cead:	48 89 fb             	mov    %rdi,%rbx
   1ceb0:	48 81 ec 20 01 00 00 	sub    $0x120,%rsp
   1ceb7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1cebe:	00 00 
   1cec0:	48 89 84 24 18 01 00 	mov    %rax,0x118(%rsp)
   1cec7:	00 
   1cec8:	31 c0                	xor    %eax,%eax
   1ceca:	48 89 e5             	mov    %rsp,%rbp
   1cecd:	48 89 ef             	mov    %rbp,%rdi
   1ced0:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   1ced3:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
   1ced9:	48 89 ef             	mov    %rbp,%rdi
   1cedc:	e8 af f7 ff ff       	callq  1c690 <mbedtls_camellia_setkey_enc>
   1cee1:	41 89 c4             	mov    %eax,%r12d
   1cee4:	85 c0                	test   %eax,%eax
   1cee6:	0f 85 92 00 00 00    	jne    1cf7e <mbedtls_camellia_setkey_dec+0xde>
   1ceec:	8b 04 24             	mov    (%rsp),%eax
   1ceef:	45 31 c0             	xor    %r8d,%r8d
   1cef2:	4c 8d 4b 14          	lea    0x14(%rbx),%r9
   1cef6:	83 f8 04             	cmp    $0x4,%eax
   1cef9:	89 03                	mov    %eax,(%rbx)
   1cefb:	41 0f 94 c0          	sete   %r8b
   1ceff:	44 89 c0             	mov    %r8d,%eax
   1cf02:	c1 e0 04             	shl    $0x4,%eax
   1cf05:	48 98                	cltq   
   1cf07:	48 83 c0 30          	add    $0x30,%rax
   1cf0b:	48 8d 44 84 04       	lea    0x4(%rsp,%rax,4),%rax
   1cf10:	48 8b 10             	mov    (%rax),%rdx
   1cf13:	48 83 e8 08          	sub    $0x8,%rax
   1cf17:	48 89 53 04          	mov    %rdx,0x4(%rbx)
   1cf1b:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1cf1f:	48 89 c1             	mov    %rax,%rcx
   1cf22:	48 89 53 0c          	mov    %rdx,0xc(%rbx)
   1cf26:	ba 16 00 00 00       	mov    $0x16,%edx
   1cf2b:	46 8d 04 c2          	lea    (%rdx,%r8,8),%r8d
   1cf2f:	4c 89 ca             	mov    %r9,%rdx
   1cf32:	4d 63 c0             	movslq %r8d,%r8
   1cf35:	4c 89 c6             	mov    %r8,%rsi
   1cf38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1cf3f:	00 
   1cf40:	8b 39                	mov    (%rcx),%edi
   1cf42:	48 83 c2 08          	add    $0x8,%rdx
   1cf46:	48 83 e9 08          	sub    $0x8,%rcx
   1cf4a:	89 7a f8             	mov    %edi,-0x8(%rdx)
   1cf4d:	8b 79 0c             	mov    0xc(%rcx),%edi
   1cf50:	89 7a fc             	mov    %edi,-0x4(%rdx)
   1cf53:	48 83 ee 01          	sub    $0x1,%rsi
   1cf57:	75 e7                	jne    1cf40 <mbedtls_camellia_setkey_dec+0xa0>
   1cf59:	4b 8d 54 c1 f8       	lea    -0x8(%r9,%r8,8),%rdx
   1cf5e:	49 f7 d8             	neg    %r8
   1cf61:	4a 8d 44 c0 08       	lea    0x8(%rax,%r8,8),%rax
   1cf66:	8b 48 f0             	mov    -0x10(%rax),%ecx
   1cf69:	89 4a 08             	mov    %ecx,0x8(%rdx)
   1cf6c:	8b 48 f4             	mov    -0xc(%rax),%ecx
   1cf6f:	89 4a 0c             	mov    %ecx,0xc(%rdx)
   1cf72:	8b 48 f8             	mov    -0x8(%rax),%ecx
   1cf75:	8b 40 fc             	mov    -0x4(%rax),%eax
   1cf78:	89 4a 10             	mov    %ecx,0x10(%rdx)
   1cf7b:	89 42 14             	mov    %eax,0x14(%rdx)
   1cf7e:	be 14 01 00 00       	mov    $0x114,%esi
   1cf83:	48 89 ef             	mov    %rbp,%rdi
   1cf86:	e8 a5 82 fe ff       	callq  5230 <mbedtls_platform_zeroize>
   1cf8b:	48 8b 84 24 18 01 00 	mov    0x118(%rsp),%rax
   1cf92:	00 
   1cf93:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   1cf9a:	00 00 
   1cf9c:	75 0f                	jne    1cfad <mbedtls_camellia_setkey_dec+0x10d>
   1cf9e:	48 81 c4 20 01 00 00 	add    $0x120,%rsp
   1cfa5:	44 89 e0             	mov    %r12d,%eax
   1cfa8:	5b                   	pop    %rbx
   1cfa9:	5d                   	pop    %rbp
   1cfaa:	41 5c                	pop    %r12
   1cfac:	c3                   	retq   
   1cfad:	e8 ae 62 fe ff       	callq  3260 <__stack_chk_fail@plt>
   1cfb2:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   1cfb9:	00 00 00 00 
   1cfbd:	0f 1f 00             	nopl   (%rax)

000000000001cfc0 <mbedtls_camellia_crypt_ecb>:
   1cfc0:	f3 0f 1e fa          	endbr64 
   1cfc4:	41 57                	push   %r15
   1cfc6:	41 56                	push   %r14
   1cfc8:	41 55                	push   %r13
   1cfca:	41 54                	push   %r12
   1cfcc:	55                   	push   %rbp
   1cfcd:	53                   	push   %rbx
   1cfce:	48 83 ec 38          	sub    $0x38,%rsp
   1cfd2:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1cfd9:	00 00 
   1cfdb:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1cfe0:	31 c0                	xor    %eax,%eax
   1cfe2:	83 fe 01             	cmp    $0x1,%esi
   1cfe5:	0f 87 7a 01 00 00    	ja     1d165 <mbedtls_camellia_crypt_ecb+0x1a5>
   1cfeb:	49 89 d1             	mov    %rdx,%r9
   1cfee:	49 89 cf             	mov    %rcx,%r15
   1cff1:	8b 12                	mov    (%rdx),%edx
   1cff3:	44 8b 07             	mov    (%rdi),%r8d
   1cff6:	41 8b 41 04          	mov    0x4(%r9),%eax
   1cffa:	41 8b 71 08          	mov    0x8(%r9),%esi
   1cffe:	4c 8d 6f 14          	lea    0x14(%rdi),%r13
   1d002:	41 8b 49 0c          	mov    0xc(%r9),%ecx
   1d006:	0f ca                	bswap  %edx
   1d008:	33 57 04             	xor    0x4(%rdi),%edx
   1d00b:	0f c8                	bswap  %eax
   1d00d:	0f ce                	bswap  %esi
   1d00f:	33 47 08             	xor    0x8(%rdi),%eax
   1d012:	33 77 0c             	xor    0xc(%rdi),%esi
   1d015:	0f c9                	bswap  %ecx
   1d017:	33 4f 10             	xor    0x10(%rdi),%ecx
   1d01a:	89 54 24 10          	mov    %edx,0x10(%rsp)
   1d01e:	89 44 24 14          	mov    %eax,0x14(%rsp)
   1d022:	89 74 24 18          	mov    %esi,0x18(%rsp)
   1d026:	89 4c 24 1c          	mov    %ecx,0x1c(%rsp)
   1d02a:	45 85 c0             	test   %r8d,%r8d
   1d02d:	0f 84 ea 00 00 00    	je     1d11d <mbedtls_camellia_crypt_ecb+0x15d>
   1d033:	41 8d 40 ff          	lea    -0x1(%r8),%eax
   1d037:	4c 89 eb             	mov    %r13,%rbx
   1d03a:	4c 8d 64 24 10       	lea    0x10(%rsp),%r12
   1d03f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
   1d043:	48 c1 e0 06          	shl    $0x6,%rax
   1d047:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
   1d04c:	4c 8d 74 07 14       	lea    0x14(%rdi,%rax,1),%r14
   1d051:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1d058:	48 89 ea             	mov    %rbp,%rdx
   1d05b:	48 89 de             	mov    %rbx,%rsi
   1d05e:	4c 89 e7             	mov    %r12,%rdi
   1d061:	e8 0a f5 ff ff       	callq  1c570 <camellia_feistel>
   1d066:	48 8d 73 08          	lea    0x8(%rbx),%rsi
   1d06a:	4c 89 e2             	mov    %r12,%rdx
   1d06d:	48 89 ef             	mov    %rbp,%rdi
   1d070:	e8 fb f4 ff ff       	callq  1c570 <camellia_feistel>
   1d075:	48 8d 73 10          	lea    0x10(%rbx),%rsi
   1d079:	48 89 ea             	mov    %rbp,%rdx
   1d07c:	4c 89 e7             	mov    %r12,%rdi
   1d07f:	e8 ec f4 ff ff       	callq  1c570 <camellia_feistel>
   1d084:	48 8d 73 18          	lea    0x18(%rbx),%rsi
   1d088:	4c 89 e2             	mov    %r12,%rdx
   1d08b:	48 89 ef             	mov    %rbp,%rdi
   1d08e:	e8 dd f4 ff ff       	callq  1c570 <camellia_feistel>
   1d093:	48 8d 73 20          	lea    0x20(%rbx),%rsi
   1d097:	48 89 ea             	mov    %rbp,%rdx
   1d09a:	4c 89 e7             	mov    %r12,%rdi
   1d09d:	e8 ce f4 ff ff       	callq  1c570 <camellia_feistel>
   1d0a2:	48 8d 73 28          	lea    0x28(%rbx),%rsi
   1d0a6:	4c 89 e2             	mov    %r12,%rdx
   1d0a9:	48 89 ef             	mov    %rbp,%rdi
   1d0ac:	e8 bf f4 ff ff       	callq  1c570 <camellia_feistel>
   1d0b1:	4c 39 f3             	cmp    %r14,%rbx
   1d0b4:	74 4a                	je     1d100 <mbedtls_camellia_crypt_ecb+0x140>
   1d0b6:	8b 54 24 10          	mov    0x10(%rsp),%edx
   1d0ba:	8b 43 30             	mov    0x30(%rbx),%eax
   1d0bd:	48 83 c3 40          	add    $0x40,%rbx
   1d0c1:	21 d0                	and    %edx,%eax
   1d0c3:	d1 c0                	rol    %eax
   1d0c5:	33 44 24 14          	xor    0x14(%rsp),%eax
   1d0c9:	89 44 24 14          	mov    %eax,0x14(%rsp)
   1d0cd:	0b 43 f4             	or     -0xc(%rbx),%eax
   1d0d0:	31 d0                	xor    %edx,%eax
   1d0d2:	8b 54 24 1c          	mov    0x1c(%rsp),%edx
   1d0d6:	89 44 24 10          	mov    %eax,0x10(%rsp)
   1d0da:	8b 43 fc             	mov    -0x4(%rbx),%eax
   1d0dd:	09 d0                	or     %edx,%eax
   1d0df:	33 44 24 18          	xor    0x18(%rsp),%eax
   1d0e3:	89 44 24 18          	mov    %eax,0x18(%rsp)
   1d0e7:	23 43 f8             	and    -0x8(%rbx),%eax
