
examples/mbedtls/ecdsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
   1924f:	49 8b 45 10          	mov    0x10(%r13),%rax
   19253:	f6 00 01             	testb  $0x1,(%rax)
   19256:	0f 85 fb 00 00 00    	jne    19357 <mbedtls_mpi_exp_mod+0xaa7>
   1925c:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
   19261:	4c 89 f6             	mov    %r14,%rsi
   19264:	e8 97 d3 ff ff       	callq  16600 <mbedtls_mpi_copy>
   19269:	e9 4f f9 ff ff       	jmpq   18bbd <mbedtls_mpi_exp_mod+0x30d>
   1926e:	48 8b bc 24 70 01 00 	mov    0x170(%rsp),%rdi
   19275:	00 
   19276:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   1927d:	4c 8b 45 10          	mov    0x10(%rbp),%r8
   19281:	ff 74 24 58          	pushq  0x58(%rsp)
   19285:	48 8b 8c 24 78 01 00 	mov    0x178(%rsp),%rcx
   1928c:	00 
   1928d:	48 89 fa             	mov    %rdi,%rdx
   19290:	48 89 fe             	mov    %rdi,%rsi
   19293:	4c 8b 4d 08          	mov    0x8(%rbp),%r9
   19297:	e8 04 2d 00 00       	callq  1bfa0 <mbedtls_mpi_core_montmul>
   1929c:	5f                   	pop    %rdi
   1929d:	41 58                	pop    %r8
   1929f:	49 83 fc 04          	cmp    $0x4,%r12
   192a3:	0f 85 be fa ff ff    	jne    18d67 <mbedtls_mpi_exp_mod+0x4b7>
   192a9:	4c 8d 94 24 78 01 00 	lea    0x178(%rsp),%r10
   192b0:	00 
   192b1:	48 8d 84 24 90 01 00 	lea    0x190(%rsp),%rax
   192b8:	00 
   192b9:	48 89 5c 24 30       	mov    %rbx,0x30(%rsp)
   192be:	48 89 eb             	mov    %rbp,%rbx
   192c1:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   192c6:	4c 89 d5             	mov    %r10,%rbp
   192c9:	eb 4c                	jmp    19317 <mbedtls_mpi_exp_mod+0xa67>
   192cb:	48 8d 75 e8          	lea    -0x18(%rbp),%rsi
   192cf:	48 89 ef             	mov    %rbp,%rdi
   192d2:	e8 29 d3 ff ff       	callq  16600 <mbedtls_mpi_copy>
   192d7:	85 c0                	test   %eax,%eax
   192d9:	75 50                	jne    1932b <mbedtls_mpi_exp_mod+0xa7b>
   192db:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
   192df:	ff b4 24 e0 00 00 00 	pushq  0xe0(%rsp)
   192e6:	48 83 c5 18          	add    $0x18,%rbp
   192ea:	4c 8b 43 10          	mov    0x10(%rbx),%r8
   192ee:	ff 74 24 58          	pushq  0x58(%rsp)
   192f2:	48 8b 8c 24 60 01 00 	mov    0x160(%rsp),%rcx
   192f9:	00 
   192fa:	48 89 fe             	mov    %rdi,%rsi
   192fd:	48 8b 94 24 68 01 00 	mov    0x168(%rsp),%rdx
   19304:	00 
   19305:	4c 8b 4b 08          	mov    0x8(%rbx),%r9
   19309:	e8 92 2c 00 00       	callq  1bfa0 <mbedtls_mpi_core_montmul>
   1930e:	59                   	pop    %rcx
   1930f:	5e                   	pop    %rsi
   19310:	48 39 6c 24 40       	cmp    %rbp,0x40(%rsp)
   19315:	74 33                	je     1934a <mbedtls_mpi_exp_mod+0xa9a>
   19317:	48 8b 43 08          	mov    0x8(%rbx),%rax
   1931b:	48 89 ef             	mov    %rbp,%rdi
   1931e:	48 8d 70 01          	lea    0x1(%rax),%rsi
   19322:	e8 a9 d0 ff ff       	callq  163d0 <mbedtls_mpi_grow>
   19327:	85 c0                	test   %eax,%eax
   19329:	74 a0                	je     192cb <mbedtls_mpi_exp_mod+0xa1b>
   1932b:	89 04 24             	mov    %eax,(%rsp)
   1932e:	48 8d 84 24 f0 00 00 	lea    0xf0(%rsp),%rax
   19335:	00 
   19336:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   1933b:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   19340:	e9 a7 f7 ff ff       	jmpq   18aec <mbedtls_mpi_exp_mod+0x23c>
   19345:	e8 26 af fe ff       	callq  4270 <__stack_chk_fail@plt>
   1934a:	48 89 dd             	mov    %rbx,%rbp
   1934d:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
   19352:	e9 10 fa ff ff       	jmpq   18d67 <mbedtls_mpi_exp_mod+0x4b7>
   19357:	b9 01 00 00 00       	mov    $0x1,%ecx
   1935c:	4c 89 f2             	mov    %r14,%rdx
   1935f:	48 89 ee             	mov    %rbp,%rsi
   19362:	4c 89 f7             	mov    %r14,%rdi
   19365:	c7 84 24 30 01 00 00 	movl   $0xffffffff,0x130(%rsp)
   1936c:	ff ff ff ff 
   19370:	e8 7b dc ff ff       	callq  16ff0 <add_sub_mpi>
   19375:	85 c0                	test   %eax,%eax
   19377:	0f 84 df fe ff ff    	je     1925c <mbedtls_mpi_exp_mod+0x9ac>
   1937d:	e9 69 fd ff ff       	jmpq   190eb <mbedtls_mpi_exp_mod+0x83b>
   19382:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   19389:	00 00 00 00 
   1938d:	0f 1f 00             	nopl   (%rax)

0000000000019390 <mbedtls_mpi_gcd>:
   19390:	f3 0f 1e fa          	endbr64 
   19394:	41 57                	push   %r15
   19396:	49 89 ff             	mov    %rdi,%r15
   19399:	41 56                	push   %r14
   1939b:	49 89 f6             	mov    %rsi,%r14
   1939e:	41 55                	push   %r13
   193a0:	41 54                	push   %r12
   193a2:	49 89 d4             	mov    %rdx,%r12
   193a5:	55                   	push   %rbp
   193a6:	53                   	push   %rbx
   193a7:	48 81 ec 88 00 00 00 	sub    $0x88,%rsp
   193ae:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   193b5:	00 00 
   193b7:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
   193bc:	31 c0                	xor    %eax,%eax
   193be:	48 8d 6c 24 10       	lea    0x10(%rsp),%rbp
   193c3:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%rsp)
   193ca:	00 
   193cb:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
   193d0:	48 89 ef             	mov    %rbp,%rdi
   193d3:	c7 44 24 30 01 00 00 	movl   $0x1,0x30(%rsp)
   193da:	00 
   193db:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   193e2:	00 00 
   193e4:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
   193eb:	00 00 
   193ed:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
   193f4:	00 00 
   193f6:	48 c7 44 24 40 00 00 	movq   $0x0,0x40(%rsp)
   193fd:	00 00 
   193ff:	e8 fc d1 ff ff       	callq  16600 <mbedtls_mpi_copy>
   19404:	85 c0                	test   %eax,%eax
   19406:	74 3e                	je     19446 <mbedtls_mpi_gcd+0xb6>
   19408:	48 89 ef             	mov    %rbp,%rdi
   1940b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
   1940f:	e8 5c cf ff ff       	callq  16370 <mbedtls_mpi_free>
   19414:	4c 89 ef             	mov    %r13,%rdi
   19417:	e8 54 cf ff ff       	callq  16370 <mbedtls_mpi_free>
   1941c:	48 8b 44 24 78       	mov    0x78(%rsp),%rax
   19421:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   19428:	00 00 
   1942a:	8b 44 24 0c          	mov    0xc(%rsp),%eax
   1942e:	0f 85 90 02 00 00    	jne    196c4 <mbedtls_mpi_gcd+0x334>
   19434:	48 81 c4 88 00 00 00 	add    $0x88,%rsp
   1943b:	5b                   	pop    %rbx
   1943c:	5d                   	pop    %rbp
   1943d:	41 5c                	pop    %r12
   1943f:	41 5d                	pop    %r13
   19441:	41 5e                	pop    %r14
   19443:	41 5f                	pop    %r15
   19445:	c3                   	retq   
   19446:	4c 89 e6             	mov    %r12,%rsi
   19449:	4c 89 ef             	mov    %r13,%rdi
   1944c:	e8 af d1 ff ff       	callq  16600 <mbedtls_mpi_copy>
   19451:	85 c0                	test   %eax,%eax
   19453:	75 b3                	jne    19408 <mbedtls_mpi_gcd+0x78>
   19455:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
   1945a:	48 85 f6             	test   %rsi,%rsi
   1945d:	0f 84 59 02 00 00    	je     196bc <mbedtls_mpi_gcd+0x32c>
   19463:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   19468:	45 31 e4             	xor    %r12d,%r12d
   1946b:	31 c9                	xor    %ecx,%ecx
   1946d:	48 8b 14 cf          	mov    (%rdi,%rcx,8),%rdx
   19471:	31 c0                	xor    %eax,%eax
   19473:	eb 15                	jmp    1948a <mbedtls_mpi_gcd+0xfa>
   19475:	0f 1f 00             	nopl   (%rax)
   19478:	48 83 c0 01          	add    $0x1,%rax
   1947c:	49 83 c4 01          	add    $0x1,%r12
   19480:	48 83 f8 40          	cmp    $0x40,%rax
   19484:	0f 84 25 02 00 00    	je     196af <mbedtls_mpi_gcd+0x31f>
   1948a:	48 0f a3 c2          	bt     %rax,%rdx
   1948e:	73 e8                	jae    19478 <mbedtls_mpi_gcd+0xe8>
   19490:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
   19495:	48 85 f6             	test   %rsi,%rsi
   19498:	0f 84 6e 01 00 00    	je     1960c <mbedtls_mpi_gcd+0x27c>
   1949e:	4c 8b 44 24 40       	mov    0x40(%rsp),%r8
   194a3:	31 d2                	xor    %edx,%edx
   194a5:	31 ff                	xor    %edi,%edi
   194a7:	49 8b 0c f8          	mov    (%r8,%rdi,8),%rcx
   194ab:	31 c0                	xor    %eax,%eax
   194ad:	eb 13                	jmp    194c2 <mbedtls_mpi_gcd+0x132>
   194af:	90                   	nop
   194b0:	48 83 c0 01          	add    $0x1,%rax
   194b4:	48 83 c2 01          	add    $0x1,%rdx
   194b8:	48 83 f8 40          	cmp    $0x40,%rax
   194bc:	0f 84 2a 01 00 00    	je     195ec <mbedtls_mpi_gcd+0x25c>
   194c2:	48 0f a3 c1          	bt     %rax,%rcx
   194c6:	73 e8                	jae    194b0 <mbedtls_mpi_gcd+0x120>
   194c8:	48 85 d2             	test   %rdx,%rdx
   194cb:	0f 84 28 01 00 00    	je     195f9 <mbedtls_mpi_gcd+0x269>
   194d1:	49 39 d4             	cmp    %rdx,%r12
   194d4:	4c 0f 47 e2          	cmova  %rdx,%r12
   194d8:	c7 44 24 30 01 00 00 	movl   $0x1,0x30(%rsp)
   194df:	00 
   194e0:	4c 8d 74 24 70       	lea    0x70(%rsp),%r14
   194e5:	48 8d 5c 24 50       	lea    0x50(%rsp),%rbx
   194ea:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%rsp)
   194f1:	00 
   194f2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   194f8:	48 89 de             	mov    %rbx,%rsi
   194fb:	48 89 ef             	mov    %rbp,%rdi
   194fe:	48 c7 44 24 70 00 00 	movq   $0x0,0x70(%rsp)
   19505:	00 00 
   19507:	c7 44 24 50 01 00 00 	movl   $0x1,0x50(%rsp)
   1950e:	00 
   1950f:	48 c7 44 24 58 01 00 	movq   $0x1,0x58(%rsp)
   19516:	00 00 
   19518:	4c 89 74 24 60       	mov    %r14,0x60(%rsp)
   1951d:	e8 2e d7 ff ff       	callq  16c50 <mbedtls_mpi_cmp_mpi>
   19522:	85 c0                	test   %eax,%eax
   19524:	0f 84 62 01 00 00    	je     1968c <mbedtls_mpi_gcd+0x2fc>
   1952a:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
   1952f:	4d 85 c0             	test   %r8,%r8
   19532:	74 34                	je     19568 <mbedtls_mpi_gcd+0x1d8>
   19534:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   19539:	31 d2                	xor    %edx,%edx
   1953b:	31 f6                	xor    %esi,%esi
   1953d:	48 8b 0c f7          	mov    (%rdi,%rsi,8),%rcx
   19541:	31 c0                	xor    %eax,%eax
   19543:	eb 15                	jmp    1955a <mbedtls_mpi_gcd+0x1ca>
   19545:	0f 1f 00             	nopl   (%rax)
   19548:	48 83 c0 01          	add    $0x1,%rax
   1954c:	48 83 c2 01          	add    $0x1,%rdx
   19550:	48 83 f8 40          	cmp    $0x40,%rax
   19554:	0f 84 06 01 00 00    	je     19660 <mbedtls_mpi_gcd+0x2d0>
   1955a:	48 0f a3 c1          	bt     %rax,%rcx
   1955e:	73 e8                	jae    19548 <mbedtls_mpi_gcd+0x1b8>
   19560:	4c 89 c6             	mov    %r8,%rsi
   19563:	e8 d8 25 00 00       	callq  1bb40 <mbedtls_mpi_core_shift_r>
   19568:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
   1956d:	4d 85 c0             	test   %r8,%r8
   19570:	74 36                	je     195a8 <mbedtls_mpi_gcd+0x218>
   19572:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
   19577:	31 d2                	xor    %edx,%edx
   19579:	31 f6                	xor    %esi,%esi
   1957b:	48 8b 0c f7          	mov    (%rdi,%rsi,8),%rcx
   1957f:	31 c0                	xor    %eax,%eax
   19581:	eb 17                	jmp    1959a <mbedtls_mpi_gcd+0x20a>
   19583:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   19588:	48 83 c0 01          	add    $0x1,%rax
   1958c:	48 83 c2 01          	add    $0x1,%rdx
   19590:	48 83 f8 40          	cmp    $0x40,%rax
   19594:	0f 84 de 00 00 00    	je     19678 <mbedtls_mpi_gcd+0x2e8>
   1959a:	48 0f a3 c1          	bt     %rax,%rcx
   1959e:	73 e8                	jae    19588 <mbedtls_mpi_gcd+0x1f8>
   195a0:	4c 89 c6             	mov    %r8,%rsi
   195a3:	e8 98 25 00 00       	callq  1bb40 <mbedtls_mpi_core_shift_r>
   195a8:	4c 89 ee             	mov    %r13,%rsi
   195ab:	48 89 ef             	mov    %rbp,%rdi
   195ae:	e8 9d d6 ff ff       	callq  16c50 <mbedtls_mpi_cmp_mpi>
   195b3:	85 c0                	test   %eax,%eax
   195b5:	78 69                	js     19620 <mbedtls_mpi_gcd+0x290>
   195b7:	4c 89 ea             	mov    %r13,%rdx
   195ba:	48 89 ee             	mov    %rbp,%rsi
   195bd:	e8 ee d8 ff ff       	callq  16eb0 <mbedtls_mpi_sub_abs>
   195c2:	85 c0                	test   %eax,%eax
   195c4:	0f 85 3e fe ff ff    	jne    19408 <mbedtls_mpi_gcd+0x78>
   195ca:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
   195cf:	48 85 f6             	test   %rsi,%rsi
   195d2:	0f 84 20 ff ff ff    	je     194f8 <mbedtls_mpi_gcd+0x168>
   195d8:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
   195dd:	ba 01 00 00 00       	mov    $0x1,%edx
   195e2:	e8 59 25 00 00       	callq  1bb40 <mbedtls_mpi_core_shift_r>
   195e7:	e9 0c ff ff ff       	jmpq   194f8 <mbedtls_mpi_gcd+0x168>
   195ec:	48 83 c7 01          	add    $0x1,%rdi
   195f0:	48 39 f7             	cmp    %rsi,%rdi
   195f3:	0f 85 ae fe ff ff    	jne    194a7 <mbedtls_mpi_gcd+0x117>
   195f9:	48 c1 e6 06          	shl    $0x6,%rsi
   195fd:	74 0d                	je     1960c <mbedtls_mpi_gcd+0x27c>
   195ff:	45 31 e4             	xor    %r12d,%r12d
   19602:	41 f6 00 01          	testb  $0x1,(%r8)
   19606:	0f 85 cc fe ff ff    	jne    194d8 <mbedtls_mpi_gcd+0x148>
   1960c:	4c 89 f6             	mov    %r14,%rsi
   1960f:	4c 89 ff             	mov    %r15,%rdi
   19612:	e8 e9 cf ff ff       	callq  16600 <mbedtls_mpi_copy>
   19617:	e9 ec fd ff ff       	jmpq   19408 <mbedtls_mpi_gcd+0x78>
   1961c:	0f 1f 40 00          	nopl   0x0(%rax)
   19620:	48 89 ea             	mov    %rbp,%rdx
   19623:	4c 89 ee             	mov    %r13,%rsi
   19626:	4c 89 ef             	mov    %r13,%rdi
   19629:	e8 82 d8 ff ff       	callq  16eb0 <mbedtls_mpi_sub_abs>
   1962e:	85 c0                	test   %eax,%eax
   19630:	0f 85 d2 fd ff ff    	jne    19408 <mbedtls_mpi_gcd+0x78>
   19636:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
   1963b:	48 85 f6             	test   %rsi,%rsi
   1963e:	0f 84 b4 fe ff ff    	je     194f8 <mbedtls_mpi_gcd+0x168>
   19644:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
   19649:	ba 01 00 00 00       	mov    $0x1,%edx
   1964e:	e8 ed 24 00 00       	callq  1bb40 <mbedtls_mpi_core_shift_r>
   19653:	e9 a0 fe ff ff       	jmpq   194f8 <mbedtls_mpi_gcd+0x168>
   19658:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1965f:	00 
   19660:	48 83 c6 01          	add    $0x1,%rsi
   19664:	4c 39 c6             	cmp    %r8,%rsi
   19667:	0f 85 d0 fe ff ff    	jne    1953d <mbedtls_mpi_gcd+0x1ad>
   1966d:	31 d2                	xor    %edx,%edx
   1966f:	e9 ec fe ff ff       	jmpq   19560 <mbedtls_mpi_gcd+0x1d0>
   19674:	0f 1f 40 00          	nopl   0x0(%rax)
   19678:	48 83 c6 01          	add    $0x1,%rsi
   1967c:	4c 39 c6             	cmp    %r8,%rsi
   1967f:	0f 85 f6 fe ff ff    	jne    1957b <mbedtls_mpi_gcd+0x1eb>
   19685:	31 d2                	xor    %edx,%edx
   19687:	e9 14 ff ff ff       	jmpq   195a0 <mbedtls_mpi_gcd+0x210>
   1968c:	4c 89 e6             	mov    %r12,%rsi
   1968f:	4c 89 ef             	mov    %r13,%rdi
   19692:	e8 99 d3 ff ff       	callq  16a30 <mbedtls_mpi_shift_l>
   19697:	85 c0                	test   %eax,%eax
   19699:	0f 85 69 fd ff ff    	jne    19408 <mbedtls_mpi_gcd+0x78>
   1969f:	4c 89 ee             	mov    %r13,%rsi
   196a2:	4c 89 ff             	mov    %r15,%rdi
   196a5:	e8 56 cf ff ff       	callq  16600 <mbedtls_mpi_copy>
   196aa:	e9 59 fd ff ff       	jmpq   19408 <mbedtls_mpi_gcd+0x78>
   196af:	48 83 c1 01          	add    $0x1,%rcx
   196b3:	48 39 f1             	cmp    %rsi,%rcx
   196b6:	0f 85 b1 fd ff ff    	jne    1946d <mbedtls_mpi_gcd+0xdd>
   196bc:	45 31 e4             	xor    %r12d,%r12d
   196bf:	e9 cc fd ff ff       	jmpq   19490 <mbedtls_mpi_gcd+0x100>
   196c4:	e8 a7 ab fe ff       	callq  4270 <__stack_chk_fail@plt>
   196c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000196d0 <mbedtls_mpi_fill_random>:
   196d0:	f3 0f 1e fa          	endbr64 
   196d4:	41 55                	push   %r13
   196d6:	49 89 d5             	mov    %rdx,%r13
   196d9:	41 54                	push   %r12
   196db:	49 89 f4             	mov    %rsi,%r12
   196de:	55                   	push   %rbp
   196df:	4c 89 e0             	mov    %r12,%rax
   196e2:	48 89 cd             	mov    %rcx,%rbp
   196e5:	53                   	push   %rbx
   196e6:	48 89 fb             	mov    %rdi,%rbx
   196e9:	48 83 ec 08          	sub    $0x8,%rsp
   196ed:	83 e6 07             	and    $0x7,%esi
   196f0:	40 0f 95 c6          	setne  %sil
   196f4:	48 c1 e8 03          	shr    $0x3,%rax
   196f8:	40 0f b6 f6          	movzbl %sil,%esi
   196fc:	48 01 c6             	add    %rax,%rsi
   196ff:	e8 6c cd ff ff       	callq  16470 <mbedtls_mpi_resize_clear>
   19704:	85 c0                	test   %eax,%eax
   19706:	75 05                	jne    1970d <mbedtls_mpi_fill_random+0x3d>
   19708:	4d 85 e4             	test   %r12,%r12
   1970b:	75 13                	jne    19720 <mbedtls_mpi_fill_random+0x50>
   1970d:	48 83 c4 08          	add    $0x8,%rsp
   19711:	5b                   	pop    %rbx
   19712:	5d                   	pop    %rbp
   19713:	41 5c                	pop    %r12
   19715:	41 5d                	pop    %r13
   19717:	c3                   	retq   
   19718:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1971f:	00 
   19720:	48 8b 73 08          	mov    0x8(%rbx),%rsi
   19724:	48 8b 7b 10          	mov    0x10(%rbx),%rdi
   19728:	48 83 c4 08          	add    $0x8,%rsp
   1972c:	49 89 e8             	mov    %rbp,%r8
   1972f:	5b                   	pop    %rbx
   19730:	4c 89 e9             	mov    %r13,%rcx
   19733:	5d                   	pop    %rbp
   19734:	4c 89 e2             	mov    %r12,%rdx
   19737:	41 5c                	pop    %r12
   19739:	41 5d                	pop    %r13
   1973b:	e9 10 2a 00 00       	jmpq   1c150 <mbedtls_mpi_core_fill_random>

0000000000019740 <mpi_miller_rabin>:
   19740:	41 57                	push   %r15
   19742:	41 56                	push   %r14
   19744:	49 89 fe             	mov    %rdi,%r14
   19747:	41 55                	push   %r13
   19749:	41 54                	push   %r12
   1974b:	49 89 d4             	mov    %rdx,%r12
   1974e:	55                   	push   %rbp
   1974f:	53                   	push   %rbx
   19750:	48 81 ec 38 01 00 00 	sub    $0x138,%rsp
   19757:	48 89 74 24 40       	mov    %rsi,0x40(%rsp)
   1975c:	4c 8d 7c 24 60       	lea    0x60(%rsp),%r15
   19761:	48 89 fe             	mov    %rdi,%rsi
   19764:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   19769:	4c 89 ff             	mov    %r15,%rdi
   1976c:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
   19771:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   19778:	00 00 
   1977a:	48 89 84 24 28 01 00 	mov    %rax,0x128(%rsp)
   19781:	00 
   19782:	31 c0                	xor    %eax,%eax
   19784:	48 8d 84 24 20 01 00 	lea    0x120(%rsp),%rax
   1978b:	00 
   1978c:	c7 44 24 60 01 00 00 	movl   $0x1,0x60(%rsp)
   19793:	00 
   19794:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   19799:	48 89 84 24 10 01 00 	mov    %rax,0x110(%rsp)
   197a0:	00 
   197a1:	48 8d 84 24 00 01 00 	lea    0x100(%rsp),%rax
   197a8:	00 
   197a9:	48 89 c2             	mov    %rax,%rdx
   197ac:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   197b1:	48 c7 44 24 68 00 00 	movq   $0x0,0x68(%rsp)
   197b8:	00 00 
   197ba:	48 c7 44 24 70 00 00 	movq   $0x0,0x70(%rsp)
   197c1:	00 00 
   197c3:	c7 84 24 80 00 00 00 	movl   $0x1,0x80(%rsp)
   197ca:	01 00 00 00 
   197ce:	48 c7 84 24 88 00 00 	movq   $0x0,0x88(%rsp)
   197d5:	00 00 00 00 00 
   197da:	48 c7 84 24 90 00 00 	movq   $0x0,0x90(%rsp)
   197e1:	00 00 00 00 00 
   197e6:	c7 84 24 a0 00 00 00 	movl   $0x1,0xa0(%rsp)
   197ed:	01 00 00 00 
   197f1:	48 c7 84 24 a8 00 00 	movq   $0x0,0xa8(%rsp)
   197f8:	00 00 00 00 00 
   197fd:	48 c7 84 24 b0 00 00 	movq   $0x0,0xb0(%rsp)
   19804:	00 00 00 00 00 
   19809:	c7 84 24 c0 00 00 00 	movl   $0x1,0xc0(%rsp)
   19810:	01 00 00 00 
   19814:	48 c7 84 24 c8 00 00 	movq   $0x0,0xc8(%rsp)
   1981b:	00 00 00 00 00 
   19820:	48 c7 84 24 d0 00 00 	movq   $0x0,0xd0(%rsp)
   19827:	00 00 00 00 00 
   1982c:	c7 84 24 e0 00 00 00 	movl   $0x1,0xe0(%rsp)
   19833:	01 00 00 00 
   19837:	48 c7 84 24 e8 00 00 	movq   $0x0,0xe8(%rsp)
   1983e:	00 00 00 00 00 
   19843:	48 c7 84 24 f0 00 00 	movq   $0x0,0xf0(%rsp)
   1984a:	00 00 00 00 00 
   1984f:	48 c7 84 24 20 01 00 	movq   $0x1,0x120(%rsp)
   19856:	00 01 00 00 00 
   1985b:	c7 84 24 00 01 00 00 	movl   $0x1,0x100(%rsp)
   19862:	01 00 00 00 
   19866:	48 c7 84 24 08 01 00 	movq   $0x1,0x108(%rsp)
   1986d:	00 01 00 00 00 
   19872:	e8 79 d7 ff ff       	callq  16ff0 <add_sub_mpi>
   19877:	89 44 24 24          	mov    %eax,0x24(%rsp)
   1987b:	85 c0                	test   %eax,%eax
   1987d:	0f 85 25 02 00 00    	jne    19aa8 <mpi_miller_rabin+0x368>
   19883:	48 8b 74 24 68       	mov    0x68(%rsp),%rsi
   19888:	48 85 f6             	test   %rsi,%rsi
   1988b:	0f 84 ec 02 00 00    	je     19b7d <mpi_miller_rabin+0x43d>
   19891:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
   19896:	31 ed                	xor    %ebp,%ebp
   19898:	31 c9                	xor    %ecx,%ecx
   1989a:	48 8b 14 cf          	mov    (%rdi,%rcx,8),%rdx
   1989e:	31 c0                	xor    %eax,%eax
   198a0:	eb 18                	jmp    198ba <mpi_miller_rabin+0x17a>
   198a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   198a8:	48 83 c0 01          	add    $0x1,%rax
   198ac:	48 83 c5 01          	add    $0x1,%rbp
   198b0:	48 83 f8 40          	cmp    $0x40,%rax
   198b4:	0f 84 b6 02 00 00    	je     19b70 <mpi_miller_rabin+0x430>
   198ba:	48 0f a3 c2          	bt     %rax,%rdx
   198be:	73 e8                	jae    198a8 <mpi_miller_rabin+0x168>
   198c0:	48 8d 84 24 80 00 00 	lea    0x80(%rsp),%rax
   198c7:	00 
   198c8:	4c 89 fe             	mov    %r15,%rsi
   198cb:	48 89 c7             	mov    %rax,%rdi
   198ce:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   198d3:	e8 28 cd ff ff       	callq  16600 <mbedtls_mpi_copy>
   198d8:	89 44 24 24          	mov    %eax,0x24(%rsp)
   198dc:	85 c0                	test   %eax,%eax
   198de:	0f 85 d1 01 00 00    	jne    19ab5 <mpi_miller_rabin+0x375>
   198e4:	48 8b b4 24 88 00 00 	mov    0x88(%rsp),%rsi
   198eb:	00 
   198ec:	48 85 f6             	test   %rsi,%rsi
   198ef:	0f 85 93 02 00 00    	jne    19b88 <mpi_miller_rabin+0x448>
   198f5:	48 83 7c 24 40 00    	cmpq   $0x0,0x40(%rsp)
   198fb:	0f 84 b4 01 00 00    	je     19ab5 <mpi_miller_rabin+0x375>
   19901:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
   19908:	00 
   19909:	48 89 6c 24 48       	mov    %rbp,0x48(%rsp)
   1990e:	4c 8d ac 24 c0 00 00 	lea    0xc0(%rsp),%r13
   19915:	00 
   19916:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1991b:	48 8d 84 24 a0 00 00 	lea    0xa0(%rsp),%rax
   19922:	00 
   19923:	48 c7 44 24 50 00 00 	movq   $0x0,0x50(%rsp)
   1992a:	00 00 
   1992c:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
