
examples/mbedtls/rsa/instr-fast-aesrng-evalmarker/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   22ad2:	48 89 8c 24 f8 0f 00 	mov    %rcx,-0x3ffff008(%rsp)
   22ad9:	c0 
   22ada:	f3 0f 1e fa          	endbr64 
   22ade:	41 57                	push   %r15
   22ae0:	49 89 ff             	mov    %rdi,%r15
   22ae3:	41 56                	push   %r14
   22ae5:	49 89 d6             	mov    %rdx,%r14
   22ae8:	48 63 d6             	movslq %esi,%rdx
   22aeb:	41 55                	push   %r13
   22aed:	48 89 d7             	mov    %rdx,%rdi
   22af0:	41 54                	push   %r12
   22af2:	53                   	push   %rbx
   22af3:	89 f3                	mov    %esi,%ebx
   22af5:	48 83 ec 10          	sub    $0x10,%rsp
   22af9:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   22afe:	48 a1 00 01 00 00 00 	movabs 0x700000000100,%rax
   22b05:	70 00 00 
   22b08:	48 8d 04 45 00 00 00 	lea    0x0(,%rax,2),%rax
   22b0f:	00 
   22b10:	48 a3 00 01 00 00 00 	movabs %rax,0x700000000100
   22b17:	70 00 00 
   22b1a:	48 8d 05 1f 08 fe ff 	lea    -0x1f7e1(%rip),%rax        # 3340 <malloc@plt>
   22b21:	e8 80 f9 ff ff       	callq  224a6 <handle_malloc>
   22b26:	48 bf 00 01 00 00 00 	movabs $0x700000000100,%rdi
   22b2d:	70 00 00 
   22b30:	48 8b 37             	mov    (%rdi),%rsi
   22b33:	48 d1 ee             	shr    %rsi
   22b36:	48 89 37             	mov    %rsi,(%rdi)

0000000000022b39 <instr.bb_3769>:
   22b39:	bf 04 00 00 00       	mov    $0x4,%edi
   22b3e:	49 89 c5             	mov    %rax,%r13
   22b41:	48 a1 00 01 00 00 00 	movabs 0x700000000100,%rax
   22b48:	70 00 00 
   22b4b:	48 8d 04 45 00 00 00 	lea    0x0(,%rax,2),%rax
   22b52:	00 
   22b53:	48 a3 00 01 00 00 00 	movabs %rax,0x700000000100
   22b5a:	70 00 00 
   22b5d:	48 8d 05 dc 07 fe ff 	lea    -0x1f824(%rip),%rax        # 3340 <malloc@plt>
   22b64:	e8 3d f9 ff ff       	callq  224a6 <handle_malloc>
   22b69:	48 bf 00 01 00 00 00 	movabs $0x700000000100,%rdi
   22b70:	70 00 00 
   22b73:	48 8b 37             	mov    (%rdi),%rsi
   22b76:	48 d1 ee             	shr    %rsi
   22b79:	48 89 37             	mov    %rsi,(%rdi)

0000000000022b7c <instr.bb_3776>:
   22b7c:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   22b81:	4c 89 fe             	mov    %r15,%rsi
   22b84:	4c 89 ef             	mov    %r13,%rdi
   22b87:	49 89 c4             	mov    %rax,%r12
   22b8a:	e8 91 07 fe ff       	callq  3320 <memcpy@plt>

0000000000022b8f <instr.bb_3789>:
   22b8f:	be 04 00 00 00       	mov    $0x4,%esi
   22b94:	4c 89 e7             	mov    %r12,%rdi
   22b97:	41 89 1c 24          	mov    %ebx,(%r12)
   22b9b:	e8 a0 fe ff ff       	callq  22a40 <declassify.instr.bb_3710>

0000000000022ba0 <instr.bb_379a>:
   22ba0:	41 8b 34 24          	mov    (%r12),%esi
   22ba4:	4c 89 ef             	mov    %r13,%rdi
   22ba7:	e8 94 fe ff ff       	callq  22a40 <declassify.instr.bb_3710>

0000000000022bac <instr.bb_37a6>:
   22bac:	4d 85 f6             	test   %r14,%r14
   22baf:	0f 84 4b 00 00 00    	je     22c00 <instr.bb_37c1>

0000000000022bb5 <instr.bb_37ab>:
   22bb5:	4c 89 f2             	mov    %r14,%rdx
   22bb8:	48 8d 35 49 54 ff ff 	lea    -0xabb7(%rip),%rsi        # 18008 <_IO_stdin_used+0x8>
   22bbf:	bf 01 00 00 00       	mov    $0x1,%edi
   22bc4:	31 c0                	xor    %eax,%eax
   22bc6:	49 89 c2             	mov    %rax,%r10
   22bc9:	48 a1 00 01 00 00 00 	movabs 0x700000000100,%rax
   22bd0:	70 00 00 
   22bd3:	48 8d 04 45 00 00 00 	lea    0x0(,%rax,2),%rax
   22bda:	00 
   22bdb:	48 a3 00 01 00 00 00 	movabs %rax,0x700000000100
   22be2:	70 00 00 
   22be5:	4c 89 d0             	mov    %r10,%rax
   22be8:	e8 63 07 fe ff       	callq  3350 <__printf_chk@plt>
   22bed:	48 bf 00 01 00 00 00 	movabs $0x700000000100,%rdi
   22bf4:	70 00 00 
   22bf7:	48 8b 37             	mov    (%rdi),%rsi
   22bfa:	48 d1 ee             	shr    %rsi
   22bfd:	48 89 37             	mov    %rsi,(%rdi)

0000000000022c00 <instr.bb_37c1>:
   22c00:	41 8b 04 24          	mov    (%r12),%eax
   22c04:	85 c0                	test   %eax,%eax
   22c06:	0f 8e 2f 00 00 00    	jle    22c3b <instr.bb_37f7>

0000000000022c0c <instr.bb_37c9>:
   22c0c:	31 db                	xor    %ebx,%ebx
   22c0e:	4c 8d 35 f8 53 ff ff 	lea    -0xac08(%rip),%r14        # 1800d <_IO_stdin_used+0xd>
   22c15:	90                   	nop
   22c16:	90                   	nop
   22c17:	90                   	nop

0000000000022c18 <instr.bb_37d8>:
   22c18:	41 0f b6 54 1d 00    	movzbl 0x0(%r13,%rbx,1),%edx
   22c1e:	4c 89 f6             	mov    %r14,%rsi
   22c21:	bf 01 00 00 00       	mov    $0x1,%edi
   22c26:	31 c0                	xor    %eax,%eax
   22c28:	48 83 c3 01          	add    $0x1,%rbx
   22c2c:	e8 1f 07 fe ff       	callq  3350 <__printf_chk@plt>

0000000000022c31 <instr.bb_37f1>:
   22c31:	41 39 1c 24          	cmp    %ebx,(%r12)
   22c35:	0f 8f dd ff ff ff    	jg     22c18 <instr.bb_37d8>

0000000000022c3b <instr.bb_37f7>:
   22c3b:	bf 0a 00 00 00       	mov    $0xa,%edi
   22c40:	e8 cb 05 fe ff       	callq  3210 <putchar@plt>

0000000000022c45 <instr.bb_3801>:
   22c45:	4c 89 ef             	mov    %r13,%rdi
   22c48:	e8 b3 05 fe ff       	callq  3200 <free@plt>

0000000000022c4d <instr.bb_3809>:
   22c4d:	48 83 c4 10          	add    $0x10,%rsp
   22c51:	5b                   	pop    %rbx
   22c52:	41 5c                	pop    %r12
   22c54:	41 5d                	pop    %r13
   22c56:	41 5e                	pop    %r14
   22c58:	41 5f                	pop    %r15
   22c5a:	c3                   	retq   
   22c5b:	90                   	nop
   22c5c:	90                   	nop
   22c5d:	90                   	nop
   22c5e:	90                   	nop
   22c5f:	90                   	nop

0000000000022c60 <foo.instr.bb_3820>:
   22c60:	31 c9                	xor    %ecx,%ecx
   22c62:	48 89 8c 24 e8 0f 00 	mov    %rcx,-0x3ffff018(%rsp)
   22c69:	c0 
   22c6a:	48 89 8c 24 f0 0f 00 	mov    %rcx,-0x3ffff010(%rsp)
   22c71:	c0 
   22c72:	48 89 8c 24 f8 0f 00 	mov    %rcx,-0x3ffff008(%rsp)
   22c79:	c0 
   22c7a:	f3 0f 1e fa          	endbr64 
   22c7e:	55                   	push   %rbp
   22c7f:	48 89 e5             	mov    %rsp,%rbp
   22c82:	48 83 ec 10          	sub    $0x10,%rsp
   22c86:	bf 04 00 00 00       	mov    $0x4,%edi
   22c8b:	e8 b0 06 fe ff       	callq  3340 <malloc@plt>

0000000000022c90 <instr.bb_3836>:
   22c90:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   22c94:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
   22c98:	48 89 c7             	mov    %rax,%rdi
   22c9b:	e8 60 05 fe ff       	callq  3200 <free@plt>

0000000000022ca0 <instr.bb_3846>:
   22ca0:	c9                   	leaveq 
   22ca1:	c3                   	retq   
   22ca2:	90                   	nop
   22ca3:	90                   	nop
   22ca4:	90                   	nop
   22ca5:	90                   	nop
   22ca6:	90                   	nop
   22ca7:	90                   	nop
   22ca8:	90                   	nop
   22ca9:	90                   	nop
   22caa:	90                   	nop
   22cab:	90                   	nop
   22cac:	90                   	nop
   22cad:	90                   	nop
   22cae:	90                   	nop
   22caf:	90                   	nop

0000000000022cb0 <myrng.instr.bb_3850>:
   22cb0:	31 c9                	xor    %ecx,%ecx
   22cb2:	48 89 8c 24 d8 0f 00 	mov    %rcx,-0x3ffff028(%rsp)
   22cb9:	c0 
   22cba:	48 89 8c 24 e0 0f 00 	mov    %rcx,-0x3ffff020(%rsp)
   22cc1:	c0 
   22cc2:	48 89 8c 24 e8 0f 00 	mov    %rcx,-0x3ffff018(%rsp)
   22cc9:	c0 
   22cca:	48 89 8c 24 f0 0f 00 	mov    %rcx,-0x3ffff010(%rsp)
   22cd1:	c0 
   22cd2:	48 89 8c 24 f8 0f 00 	mov    %rcx,-0x3ffff008(%rsp)
   22cd9:	c0 
   22cda:	f3 0f 1e fa          	endbr64 
   22cde:	48 85 d2             	test   %rdx,%rdx
   22ce1:	0f 84 02 0c fe ff    	je     38e9 <myrng+0x99>

0000000000022ce7 <instr.bb_385d>:
   22ce7:	41 57                	push   %r15
   22ce9:	45 31 ff             	xor    %r15d,%r15d
   22cec:	41 56                	push   %r14
   22cee:	49 89 f6             	mov    %rsi,%r14
   22cf1:	41 55                	push   %r13
   22cf3:	49 89 d5             	mov    %rdx,%r13
   22cf6:	41 54                	push   %r12
   22cf8:	4c 8d 25 21 e6 ff ff 	lea    -0x19df(%rip),%r12        # 21320 <rngCtx>
   22cff:	53                   	push   %rbx
   22d00:	31 db                	xor    %ebx,%ebx
   22d02:	90                   	nop
   22d03:	90                   	nop
   22d04:	90                   	nop
   22d05:	90                   	nop
   22d06:	90                   	nop
   22d07:	90                   	nop
   22d08:	90                   	nop
   22d09:	90                   	nop
   22d0a:	90                   	nop
   22d0b:	90                   	nop
   22d0c:	90                   	nop
   22d0d:	90                   	nop
   22d0e:	90                   	nop
   22d0f:	90                   	nop

0000000000022d10 <instr.bb_3880>:
   22d10:	31 f6                	xor    %esi,%esi
   22d12:	4c 89 e7             	mov    %r12,%rdi
   22d15:	e8 76 1b 00 00       	callq  24890 <mbedtls_sha256_starts.instr.bb_7d10>

0000000000022d1a <instr.bb_388a>:
   22d1a:	48 8d 35 7f e4 ff ff 	lea    -0x1b81(%rip),%rsi        # 211a0 <rngState>
   22d21:	4c 89 e7             	mov    %r12,%rdi
   22d24:	ba 20 00 00 00       	mov    $0x20,%edx
   22d29:	e8 62 21 00 00       	callq  24e90 <mbedtls_sha256_update.instr.bb_8af0>

0000000000022d2e <instr.bb_389e>:
   22d2e:	48 8d 35 6b e4 ff ff 	lea    -0x1b95(%rip),%rsi        # 211a0 <rngState>
   22d35:	4c 89 e7             	mov    %r12,%rdi
   22d38:	e8 73 21 00 00       	callq  24eb0 <mbedtls_sha256_finish.instr.bb_8b10>

0000000000022d3d <instr.bb_38ad>:
   22d3d:	49 39 dd             	cmp    %rbx,%r13
   22d40:	0f 86 2f 00 00 00    	jbe    22d75 <instr.bb_38d1>

0000000000022d46 <instr.bb_38b2>:
   22d46:	48 8d 0d 53 e4 ff ff 	lea    -0x1bad(%rip),%rcx        # 211a0 <rngState>
   22d4d:	48 89 d8             	mov    %rbx,%rax
   22d50:	48 29 d9             	sub    %rbx,%rcx
   22d53:	90                   	nop
   22d54:	90                   	nop
   22d55:	90                   	nop
   22d56:	90                   	nop
   22d57:	90                   	nop
   22d58:	90                   	nop
   22d59:	90                   	nop
   22d5a:	90                   	nop
   22d5b:	90                   	nop
   22d5c:	90                   	nop
   22d5d:	90                   	nop
   22d5e:	90                   	nop
   22d5f:	90                   	nop

0000000000022d60 <instr.bb_38c0>:
   22d60:	0f b6 14 01          	movzbl (%rcx,%rax,1),%edx
   22d64:	41 88 14 06          	mov    %dl,(%r14,%rax,1)
   22d68:	48 83 c0 01          	add    $0x1,%rax
   22d6c:	49 39 c5             	cmp    %rax,%r13
   22d6f:	0f 85 eb ff ff ff    	jne    22d60 <instr.bb_38c0>

0000000000022d75 <instr.bb_38d1>:
   22d75:	41 83 c7 20          	add    $0x20,%r15d
   22d79:	49 63 df             	movslq %r15d,%rbx
   22d7c:	4c 39 eb             	cmp    %r13,%rbx
   22d7f:	0f 82 8b ff ff ff    	jb     22d10 <instr.bb_3880>

0000000000022d85 <instr.bb_38dd>:
   22d85:	5b                   	pop    %rbx
   22d86:	31 c0                	xor    %eax,%eax
   22d88:	41 5c                	pop    %r12
   22d8a:	41 5d                	pop    %r13
   22d8c:	41 5e                	pop    %r14
   22d8e:	41 5f                	pop    %r15
   22d90:	c3                   	retq   
   22d91:	90                   	nop
   22d92:	90                   	nop
   22d93:	90                   	nop
   22d94:	90                   	nop
   22d95:	90                   	nop
   22d96:	90                   	nop
   22d97:	90                   	nop
   22d98:	90                   	nop
   22d99:	90                   	nop
   22d9a:	90                   	nop
   22d9b:	90                   	nop
   22d9c:	90                   	nop
   22d9d:	90                   	nop
   22d9e:	90                   	nop
   22d9f:	90                   	nop

0000000000022da0 <cf_init_target.instr.bb_38f0>:
   22da0:	31 c9                	xor    %ecx,%ecx
   22da2:	48 89 8c 24 f8 0f 00 	mov    %rcx,-0x3ffff008(%rsp)
   22da9:	c0 
   22daa:	f3 0f 1e fa          	endbr64 
   22dae:	41 54                	push   %r12
   22db0:	48 8d 3d 69 e5 ff ff 	lea    -0x1a97(%rip),%rdi        # 21320 <rngCtx>
   22db7:	e8 a4 1a 00 00       	callq  24860 <mbedtls_sha256_init.instr.bb_7c70>

0000000000022dbc <instr.bb_3902>:
   22dbc:	bf 00 04 00 00       	mov    $0x400,%edi
   22dc1:	48 a1 00 01 00 00 00 	movabs 0x700000000100,%rax
   22dc8:	70 00 00 
   22dcb:	48 8d 04 45 00 00 00 	lea    0x0(,%rax,2),%rax
   22dd2:	00 
   22dd3:	48 a3 00 01 00 00 00 	movabs %rax,0x700000000100
   22dda:	70 00 00 
   22ddd:	48 8d 05 5c 05 fe ff 	lea    -0x1faa4(%rip),%rax        # 3340 <malloc@plt>
   22de4:	e8 bd f6 ff ff       	callq  224a6 <handle_malloc>
   22de9:	48 bf 00 01 00 00 00 	movabs $0x700000000100,%rdi
   22df0:	70 00 00 
   22df3:	48 8b 37             	mov    (%rdi),%rsi
   22df6:	48 d1 ee             	shr    %rsi
   22df9:	48 89 37             	mov    %rsi,(%rdi)

0000000000022dfc <instr.bb_390c>:
   22dfc:	ba 00 04 00 00       	mov    $0x400,%edx
   22e01:	31 ff                	xor    %edi,%edi
   22e03:	49 89 c4             	mov    %rax,%r12
   22e06:	48 89 c6             	mov    %rax,%rsi
   22e09:	e8 a2 fe ff ff       	callq  22cb0 <myrng.instr.bb_3850>

0000000000022e0e <instr.bb_391e>:
   22e0e:	4c 89 e7             	mov    %r12,%rdi
   22e11:	e8 ea 03 fe ff       	callq  3200 <free@plt>

0000000000022e16 <instr.bb_3926>:
   22e16:	48 8d 3d a3 e3 ff ff 	lea    -0x1c5d(%rip),%rdi        # 211c0 <rsa>
   22e1d:	e8 ce 08 00 00       	callq  236f0 <mbedtls_rsa_init.instr.bb_4ab0>

0000000000022e22 <instr.bb_3932>:
   22e22:	41 5c                	pop    %r12
   22e24:	c3                   	retq   
   22e25:	90                   	nop
   22e26:	90                   	nop
   22e27:	90                   	nop
   22e28:	90                   	nop
   22e29:	90                   	nop
   22e2a:	90                   	nop
   22e2b:	90                   	nop
   22e2c:	90                   	nop
   22e2d:	90                   	nop
   22e2e:	90                   	nop
   22e2f:	90                   	nop

0000000000022e30 <cf_run_target.instr.bb_3940>:
   22e30:	c5 f5 ef c9          	vpxor  %ymm1,%ymm1,%ymm1
   22e34:	c5 fe 7f 8c 24 b8 0f 	vmovdqu %ymm1,-0x3ffff048(%rsp)
   22e3b:	00 c0 
   22e3d:	c5 fe 7f 8c 24 d8 0f 	vmovdqu %ymm1,-0x3ffff028(%rsp)
   22e44:	00 c0 
   22e46:	c5 fa 7f 8c 24 f8 0f 	vmovdqu %xmm1,-0x3ffff008(%rsp)
   22e4d:	00 c0 
   22e4f:	c4 e1 f9 7e c1       	vmovq  %xmm0,%rcx
   22e54:	f3 0f 1e fa          	endbr64 
   22e58:	41 54                	push   %r12
   22e5a:	be 40 00 00 00       	mov    $0x40,%esi
   22e5f:	53                   	push   %rbx
   22e60:	89 fb                	mov    %edi,%ebx
   22e62:	48 8d 3d f7 e1 ff ff 	lea    -0x1e09(%rip),%rdi        # 21060 <rsaP>
   22e69:	48 83 ec 08          	sub    $0x8,%rsp
   22e6d:	e8 8e fb ff ff       	callq  22a00 <classify.instr.bb_36f0>

0000000000022e72 <instr.bb_395e>:
   22e72:	be 40 00 00 00       	mov    $0x40,%esi
   22e77:	48 8d 3d 22 e2 ff ff 	lea    -0x1dde(%rip),%rdi        # 210a0 <rsaQ>
   22e7e:	e8 7d fb ff ff       	callq  22a00 <classify.instr.bb_36f0>

0000000000022e83 <instr.bb_396f>:
   22e83:	be 40 00 00 00       	mov    $0x40,%esi
   22e88:	48 8d 3d 51 e2 ff ff 	lea    -0x1daf(%rip),%rdi        # 210e0 <rsaD>
   22e8f:	e8 6c fb ff ff       	callq  22a00 <classify.instr.bb_36f0>

0000000000022e94 <instr.bb_3980>:
   22e94:	48 83 ec 30          	sub    $0x30,%rsp
   22e98:	ba 40 00 00 00       	mov    $0x40,%edx
   22e9d:	48 8d 05 7c e2 ff ff 	lea    -0x1d84(%rip),%rax        # 21120 <rsaE>
   22ea4:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   22ea9:	48 8d 05 30 e2 ff ff 	lea    -0x1dd0(%rip),%rax        # 210e0 <rsaD>
   22eb0:	4c 8d 0d e9 e1 ff ff 	lea    -0x1e17(%rip),%r9        # 210a0 <rsaQ>
   22eb7:	41 b8 40 00 00 00    	mov    $0x40,%r8d
   22ebd:	48 c7 44 24 20 40 00 	movq   $0x40,0x20(%rsp)
   22ec4:	00 00 
   22ec6:	48 8d 0d 93 e1 ff ff 	lea    -0x1e6d(%rip),%rcx        # 21060 <rsaP>
   22ecd:	48 8d 35 4c e1 ff ff 	lea    -0x1eb4(%rip),%rsi        # 21020 <rsaN>
   22ed4:	48 c7 44 24 10 40 00 	movq   $0x40,0x10(%rsp)
   22edb:	00 00 
   22edd:	48 8d 3d dc e2 ff ff 	lea    -0x1d24(%rip),%rdi        # 211c0 <rsa>
   22ee4:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   22ee9:	48 c7 04 24 40 00 00 	movq   $0x40,(%rsp)
   22ef0:	00 
   22ef1:	48 a1 00 01 00 00 00 	movabs 0x700000000100,%rax
   22ef8:	70 00 00 
   22efb:	48 8d 04 45 01 00 00 	lea    0x1(,%rax,2),%rax
   22f02:	00 
   22f03:	48 a3 00 01 00 00 00 	movabs %rax,0x700000000100
   22f0a:	70 00 00 
   22f0d:	e8 ee 03 00 00       	callq  23300 <mbedtls_rsa_import_raw.instr.bb_42d0>
   22f12:	48 bf 00 01 00 00 00 	movabs $0x700000000100,%rdi
   22f19:	70 00 00 
   22f1c:	48 8b 37             	mov    (%rdi),%rsi
   22f1f:	48 d1 ee             	shr    %rsi
   22f22:	48 89 37             	mov    %rsi,(%rdi)

0000000000022f25 <instr.bb_39e2>:
   22f25:	48 83 c4 30          	add    $0x30,%rsp
   22f29:	48 8d 3d 90 e2 ff ff 	lea    -0x1d70(%rip),%rdi        # 211c0 <rsa>
   22f30:	48 a1 00 01 00 00 00 	movabs 0x700000000100,%rax
   22f37:	70 00 00 
   22f3a:	48 8d 04 45 01 00 00 	lea    0x1(,%rax,2),%rax
   22f41:	00 
   22f42:	48 a3 00 01 00 00 00 	movabs %rax,0x700000000100
   22f49:	70 00 00 
   22f4c:	e8 bf 05 00 00       	callq  23510 <mbedtls_rsa_complete.instr.bb_43a0>
   22f51:	48 bf 00 01 00 00 00 	movabs $0x700000000100,%rdi
   22f58:	70 00 00 
   22f5b:	48 8b 37             	mov    (%rdi),%rsi
   22f5e:	48 d1 ee             	shr    %rsi
   22f61:	48 89 37             	mov    %rsi,(%rdi)

0000000000022f64 <instr.bb_39f2>:
   22f64:	bf 40 00 00 00       	mov    $0x40,%edi
   22f69:	48 a1 00 01 00 00 00 	movabs 0x700000000100,%rax
   22f70:	70 00 00 
   22f73:	48 8d 04 45 01 00 00 	lea    0x1(,%rax,2),%rax
   22f7a:	00 
   22f7b:	48 a3 00 01 00 00 00 	movabs %rax,0x700000000100
   22f82:	70 00 00 
   22f85:	48 8d 05 b4 03 fe ff 	lea    -0x1fc4c(%rip),%rax        # 3340 <malloc@plt>
   22f8c:	e8 15 f5 ff ff       	callq  224a6 <handle_malloc>
   22f91:	48 bf 00 01 00 00 00 	movabs $0x700000000100,%rdi
   22f98:	70 00 00 
   22f9b:	48 8b 37             	mov    (%rdi),%rsi
   22f9e:	48 d1 ee             	shr    %rsi
   22fa1:	48 89 37             	mov    %rsi,(%rdi)

0000000000022fa4 <instr.bb_39fc>:
   22fa4:	48 83 ec 10          	sub    $0x10,%rsp
   22fa8:	31 d2                	xor    %edx,%edx
   22faa:	31 c9                	xor    %ecx,%ecx
   22fac:	48 89 04 24          	mov    %rax,(%rsp)
   22fb0:	41 b8 20 00 00 00    	mov    $0x20,%r8d
   22fb6:	4c 8d 0d a3 e1 ff ff 	lea    -0x1e5d(%rip),%r9        # 21160 <m>
   22fbd:	48 8d 35 8c 08 fe ff 	lea    -0x1f774(%rip),%rsi        # 3850 <myrng>
