
examples/mbedtls/aes/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   16fd9:	0f 84 51 01 00 00    	je     17130 <mbedtls_mpi_mul_mpi+0x1d0>
   16fdf:	4d 8b 65 08          	mov    0x8(%r13),%r12
   16fe3:	4d 85 e4             	test   %r12,%r12
   16fe6:	0f 84 f4 00 00 00    	je     170e0 <mbedtls_mpi_mul_mpi+0x180>
   16fec:	49 8b 45 10          	mov    0x10(%r13),%rax
   16ff0:	eb 10                	jmp    17002 <mbedtls_mpi_mul_mpi+0xa2>
   16ff2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   16ff8:	49 83 ec 01          	sub    $0x1,%r12
   16ffc:	0f 84 de 00 00 00    	je     170e0 <mbedtls_mpi_mul_mpi+0x180>
   17002:	4a 83 7c e0 f8 00    	cmpq   $0x0,-0x8(%rax,%r12,8)
   17008:	74 ee                	je     16ff8 <mbedtls_mpi_mul_mpi+0x98>
   1700a:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%rsp)
   17011:	00 
   17012:	49 8b 5e 08          	mov    0x8(%r14),%rbx
   17016:	48 85 db             	test   %rbx,%rbx
   17019:	0f 84 b1 00 00 00    	je     170d0 <mbedtls_mpi_mul_mpi+0x170>
   1701f:	49 8b 46 10          	mov    0x10(%r14),%rax
   17023:	eb 0d                	jmp    17032 <mbedtls_mpi_mul_mpi+0xd2>
   17025:	0f 1f 00             	nopl   (%rax)
   17028:	48 83 eb 01          	sub    $0x1,%rbx
   1702c:	0f 84 9e 00 00 00    	je     170d0 <mbedtls_mpi_mul_mpi+0x170>
   17032:	48 83 7c d8 f8 00    	cmpq   $0x0,-0x8(%rax,%rbx,8)
   17038:	74 ee                	je     17028 <mbedtls_mpi_mul_mpi+0xc8>
   1703a:	4a 8d 34 23          	lea    (%rbx,%r12,1),%rsi
   1703e:	4c 89 ff             	mov    %r15,%rdi
   17041:	e8 5a f1 ff ff       	callq  161a0 <mbedtls_mpi_grow>
   17046:	85 c0                	test   %eax,%eax
   17048:	75 46                	jne    17090 <mbedtls_mpi_mul_mpi+0x130>
   1704a:	31 f6                	xor    %esi,%esi
   1704c:	4c 89 ff             	mov    %r15,%rdi
   1704f:	e8 ec f4 ff ff       	callq  16540 <mbedtls_mpi_lset>
   17054:	85 c0                	test   %eax,%eax
   17056:	75 38                	jne    17090 <mbedtls_mpi_mul_mpi+0x130>
   17058:	49 8b 4e 10          	mov    0x10(%r14),%rcx
   1705c:	49 8b 75 10          	mov    0x10(%r13),%rsi
   17060:	49 89 d8             	mov    %rbx,%r8
   17063:	4c 89 e2             	mov    %r12,%rdx
   17066:	49 8b 7f 10          	mov    0x10(%r15),%rdi
   1706a:	89 44 24 0c          	mov    %eax,0xc(%rsp)
   1706e:	e8 4d 4c 00 00       	callq  1bcc0 <mbedtls_mpi_core_mul>
   17073:	8b 44 24 08          	mov    0x8(%rsp),%eax
   17077:	85 c0                	test   %eax,%eax
   17079:	8b 44 24 0c          	mov    0xc(%rsp),%eax
   1707d:	74 71                	je     170f0 <mbedtls_mpi_mul_mpi+0x190>
   1707f:	41 c7 07 01 00 00 00 	movl   $0x1,(%r15)
   17086:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1708d:	00 00 00 
   17090:	48 89 ef             	mov    %rbp,%rdi
   17093:	89 44 24 08          	mov    %eax,0x8(%rsp)
   17097:	e8 a4 f0 ff ff       	callq  16140 <mbedtls_mpi_free>
   1709c:	48 8b 3c 24          	mov    (%rsp),%rdi
   170a0:	e8 9b f0 ff ff       	callq  16140 <mbedtls_mpi_free>
   170a5:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
   170aa:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   170b1:	00 00 
   170b3:	8b 44 24 08          	mov    0x8(%rsp),%eax
   170b7:	0f 85 8e 00 00 00    	jne    1714b <mbedtls_mpi_mul_mpi+0x1eb>
   170bd:	48 83 c4 58          	add    $0x58,%rsp
   170c1:	5b                   	pop    %rbx
   170c2:	5d                   	pop    %rbp
   170c3:	41 5c                	pop    %r12
   170c5:	41 5d                	pop    %r13
   170c7:	41 5e                	pop    %r14
   170c9:	41 5f                	pop    %r15
   170cb:	c3                   	retq   
   170cc:	0f 1f 40 00          	nopl   0x0(%rax)
   170d0:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%rsp)
   170d7:	00 
   170d8:	4c 89 e6             	mov    %r12,%rsi
   170db:	e9 5e ff ff ff       	jmpq   1703e <mbedtls_mpi_mul_mpi+0xde>
   170e0:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%rsp)
   170e7:	00 
   170e8:	e9 25 ff ff ff       	jmpq   17012 <mbedtls_mpi_mul_mpi+0xb2>
   170ed:	0f 1f 00             	nopl   (%rax)
   170f0:	41 8b 55 00          	mov    0x0(%r13),%edx
   170f4:	41 0f af 16          	imul   (%r14),%edx
   170f8:	41 89 17             	mov    %edx,(%r15)
   170fb:	eb 93                	jmp    17090 <mbedtls_mpi_mul_mpi+0x130>
   170fd:	0f 1f 00             	nopl   (%rax)
   17100:	48 89 fe             	mov    %rdi,%rsi
   17103:	48 89 c7             	mov    %rax,%rdi
   17106:	48 8d 6c 24 30       	lea    0x30(%rsp),%rbp
   1710b:	49 89 c5             	mov    %rax,%r13
   1710e:	e8 bd f2 ff ff       	callq  163d0 <mbedtls_mpi_copy>
   17113:	85 c0                	test   %eax,%eax
   17115:	0f 85 75 ff ff ff    	jne    17090 <mbedtls_mpi_mul_mpi+0x130>
   1711b:	48 8d 6c 24 30       	lea    0x30(%rsp),%rbp
   17120:	4d 39 f7             	cmp    %r14,%r15
   17123:	0f 85 b6 fe ff ff    	jne    16fdf <mbedtls_mpi_mul_mpi+0x7f>
   17129:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   17130:	4c 89 fe             	mov    %r15,%rsi
   17133:	48 89 ef             	mov    %rbp,%rdi
   17136:	e8 95 f2 ff ff       	callq  163d0 <mbedtls_mpi_copy>
   1713b:	85 c0                	test   %eax,%eax
   1713d:	0f 85 4d ff ff ff    	jne    17090 <mbedtls_mpi_mul_mpi+0x130>
   17143:	49 89 ee             	mov    %rbp,%r14
   17146:	e9 94 fe ff ff       	jmpq   16fdf <mbedtls_mpi_mul_mpi+0x7f>
   1714b:	e8 10 c1 fe ff       	callq  3260 <__stack_chk_fail@plt>

0000000000017150 <mbedtls_mpi_mul_int>:
   17150:	f3 0f 1e fa          	endbr64 
   17154:	41 56                	push   %r14
   17156:	41 55                	push   %r13
   17158:	41 54                	push   %r12
   1715a:	55                   	push   %rbp
   1715b:	48 89 fd             	mov    %rdi,%rbp
   1715e:	53                   	push   %rbx
   1715f:	4c 8b 66 08          	mov    0x8(%rsi),%r12
   17163:	4d 85 e4             	test   %r12,%r12
   17166:	0f 84 84 00 00 00    	je     171f0 <mbedtls_mpi_mul_int+0xa0>
   1716c:	48 8b 46 10          	mov    0x10(%rsi),%rax
   17170:	48 89 f3             	mov    %rsi,%rbx
   17173:	49 89 d6             	mov    %rdx,%r14
   17176:	eb 0e                	jmp    17186 <mbedtls_mpi_mul_int+0x36>
   17178:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1717f:	00 
   17180:	49 83 ec 01          	sub    $0x1,%r12
   17184:	74 6a                	je     171f0 <mbedtls_mpi_mul_int+0xa0>
   17186:	4a 83 7c e0 f8 00    	cmpq   $0x0,-0x8(%rax,%r12,8)
   1718c:	74 f2                	je     17180 <mbedtls_mpi_mul_int+0x30>
   1718e:	4d 85 f6             	test   %r14,%r14
   17191:	74 5d                	je     171f0 <mbedtls_mpi_mul_int+0xa0>
   17193:	49 8d 74 24 01       	lea    0x1(%r12),%rsi
   17198:	48 89 ef             	mov    %rbp,%rdi
   1719b:	e8 00 f0 ff ff       	callq  161a0 <mbedtls_mpi_grow>
   171a0:	41 89 c5             	mov    %eax,%r13d
   171a3:	85 c0                	test   %eax,%eax
   171a5:	74 11                	je     171b8 <mbedtls_mpi_mul_int+0x68>
   171a7:	5b                   	pop    %rbx
   171a8:	44 89 e8             	mov    %r13d,%eax
   171ab:	5d                   	pop    %rbp
   171ac:	41 5c                	pop    %r12
   171ae:	41 5d                	pop    %r13
   171b0:	41 5e                	pop    %r14
   171b2:	c3                   	retq   
   171b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   171b8:	48 89 de             	mov    %rbx,%rsi
   171bb:	48 89 ef             	mov    %rbp,%rdi
   171be:	e8 0d f2 ff ff       	callq  163d0 <mbedtls_mpi_copy>
   171c3:	41 89 c5             	mov    %eax,%r13d
   171c6:	85 c0                	test   %eax,%eax
   171c8:	75 dd                	jne    171a7 <mbedtls_mpi_mul_int+0x57>
   171ca:	48 8b 53 10          	mov    0x10(%rbx),%rdx
   171ce:	48 8b 75 08          	mov    0x8(%rbp),%rsi
   171d2:	4d 8d 46 ff          	lea    -0x1(%r14),%r8
   171d6:	4c 89 e1             	mov    %r12,%rcx
   171d9:	48 8b 7d 10          	mov    0x10(%rbp),%rdi
   171dd:	e8 2e 49 00 00       	callq  1bb10 <mbedtls_mpi_core_mla>
   171e2:	5b                   	pop    %rbx
   171e3:	44 89 e8             	mov    %r13d,%eax
   171e6:	5d                   	pop    %rbp
   171e7:	41 5c                	pop    %r12
   171e9:	41 5d                	pop    %r13
   171eb:	41 5e                	pop    %r14
   171ed:	c3                   	retq   
   171ee:	66 90                	xchg   %ax,%ax
   171f0:	5b                   	pop    %rbx
   171f1:	48 89 ef             	mov    %rbp,%rdi
   171f4:	31 f6                	xor    %esi,%esi
   171f6:	5d                   	pop    %rbp
   171f7:	41 5c                	pop    %r12
   171f9:	41 5d                	pop    %r13
   171fb:	41 5e                	pop    %r14
   171fd:	e9 3e f3 ff ff       	jmpq   16540 <mbedtls_mpi_lset>
   17202:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   17209:	00 00 00 00 
   1720d:	0f 1f 00             	nopl   (%rax)

0000000000017210 <mbedtls_mpi_read_string>:
   17210:	f3 0f 1e fa          	endbr64 
   17214:	41 57                	push   %r15
   17216:	41 56                	push   %r14
   17218:	41 55                	push   %r13
   1721a:	41 54                	push   %r12
   1721c:	55                   	push   %rbp
   1721d:	48 63 ee             	movslq %esi,%rbp
   17220:	53                   	push   %rbx
   17221:	48 83 ec 38          	sub    $0x38,%rsp
   17225:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1722c:	00 00 
   1722e:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   17233:	31 c0                	xor    %eax,%eax
   17235:	8d 45 fe             	lea    -0x2(%rbp),%eax
   17238:	83 f8 0e             	cmp    $0xe,%eax
   1723b:	0f 87 4f 02 00 00    	ja     17490 <mbedtls_mpi_read_string+0x280>
   17241:	0f b6 02             	movzbl (%rdx),%eax
   17244:	49 89 ff             	mov    %rdi,%r15
   17247:	48 89 d3             	mov    %rdx,%rbx
   1724a:	c7 44 24 10 01 00 00 	movl   $0x1,0x10(%rsp)
   17251:	00 
   17252:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   17259:	00 00 
   1725b:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
   17262:	00 00 
   17264:	84 c0                	test   %al,%al
   17266:	0f 84 9c 01 00 00    	je     17408 <mbedtls_mpi_read_string+0x1f8>
   1726c:	c7 44 24 0c 01 00 00 	movl   $0x1,0xc(%rsp)
   17273:	00 
   17274:	3c 2d                	cmp    $0x2d,%al
   17276:	75 0c                	jne    17284 <mbedtls_mpi_read_string+0x74>
   17278:	c7 44 24 0c ff ff ff 	movl   $0xffffffff,0xc(%rsp)
   1727f:	ff 
   17280:	48 83 c3 01          	add    $0x1,%rbx
   17284:	48 89 df             	mov    %rbx,%rdi
   17287:	e8 c4 bf fe ff       	callq  3250 <strlen@plt>
   1728c:	49 89 c6             	mov    %rax,%r14
   1728f:	49 89 c5             	mov    %rax,%r13
   17292:	83 fd 10             	cmp    $0x10,%ebp
   17295:	75 79                	jne    17310 <mbedtls_mpi_read_string+0x100>
   17297:	48 b8 ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rax
   1729e:	ff ff 3f 
   172a1:	49 39 c6             	cmp    %rax,%r14
   172a4:	0f 87 e6 01 00 00    	ja     17490 <mbedtls_mpi_read_string+0x280>
   172aa:	4a 8d 34 b5 00 00 00 	lea    0x0(,%r14,4),%rsi
   172b1:	00 
   172b2:	31 c0                	xor    %eax,%eax
   172b4:	4c 8d 64 24 10       	lea    0x10(%rsp),%r12
   172b9:	4c 89 ff             	mov    %r15,%rdi
   172bc:	40 f6 c6 3c          	test   $0x3c,%sil
   172c0:	0f 95 c0             	setne  %al
   172c3:	48 c1 ee 06          	shr    $0x6,%rsi
   172c7:	48 01 c6             	add    %rax,%rsi
   172ca:	e8 d1 ee ff ff       	callq  161a0 <mbedtls_mpi_grow>
   172cf:	85 c0                	test   %eax,%eax
   172d1:	0f 84 d9 00 00 00    	je     173b0 <mbedtls_mpi_read_string+0x1a0>
   172d7:	4c 89 e7             	mov    %r12,%rdi
   172da:	89 44 24 0c          	mov    %eax,0xc(%rsp)
   172de:	e8 5d ee ff ff       	callq  16140 <mbedtls_mpi_free>
   172e3:	8b 44 24 0c          	mov    0xc(%rsp),%eax
   172e7:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   172ec:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   172f3:	00 00 
   172f5:	0f 85 9f 01 00 00    	jne    1749a <mbedtls_mpi_read_string+0x28a>
   172fb:	48 83 c4 38          	add    $0x38,%rsp
   172ff:	5b                   	pop    %rbx
   17300:	5d                   	pop    %rbp
   17301:	41 5c                	pop    %r12
   17303:	41 5d                	pop    %r13
   17305:	41 5e                	pop    %r14
   17307:	41 5f                	pop    %r15
   17309:	c3                   	retq   
   1730a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   17310:	31 f6                	xor    %esi,%esi
   17312:	4c 89 ff             	mov    %r15,%rdi
   17315:	4c 8d 64 24 10       	lea    0x10(%rsp),%r12
   1731a:	e8 21 f2 ff ff       	callq  16540 <mbedtls_mpi_lset>
   1731f:	85 c0                	test   %eax,%eax
   17321:	75 b4                	jne    172d7 <mbedtls_mpi_read_string+0xc7>
   17323:	4d 85 f6             	test   %r14,%r14
   17326:	0f 84 1b 01 00 00    	je     17447 <mbedtls_mpi_read_string+0x237>
   1732c:	4e 8d 2c 33          	lea    (%rbx,%r14,1),%r13
   17330:	eb 4f                	jmp    17381 <mbedtls_mpi_read_string+0x171>
   17332:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   17338:	41 83 e8 30          	sub    $0x30,%r8d
   1733c:	4d 63 f0             	movslq %r8d,%r14
   1733f:	49 39 ee             	cmp    %rbp,%r14
   17342:	0f 83 b0 00 00 00    	jae    173f8 <mbedtls_mpi_read_string+0x1e8>
   17348:	48 89 ea             	mov    %rbp,%rdx
   1734b:	4c 89 fe             	mov    %r15,%rsi
   1734e:	4c 89 e7             	mov    %r12,%rdi
   17351:	e8 fa fd ff ff       	callq  17150 <mbedtls_mpi_mul_int>
   17356:	85 c0                	test   %eax,%eax
   17358:	0f 85 79 ff ff ff    	jne    172d7 <mbedtls_mpi_read_string+0xc7>
   1735e:	4c 89 f2             	mov    %r14,%rdx
   17361:	4c 89 e6             	mov    %r12,%rsi
   17364:	4c 89 ff             	mov    %r15,%rdi
   17367:	e8 14 fb ff ff       	callq  16e80 <mbedtls_mpi_add_int>
   1736c:	85 c0                	test   %eax,%eax
   1736e:	0f 85 63 ff ff ff    	jne    172d7 <mbedtls_mpi_read_string+0xc7>
   17374:	48 83 c3 01          	add    $0x1,%rbx
   17378:	49 39 dd             	cmp    %rbx,%r13
   1737b:	0f 84 c6 00 00 00    	je     17447 <mbedtls_mpi_read_string+0x237>
   17381:	44 0f be 03          	movsbl (%rbx),%r8d
   17385:	41 8d 50 d0          	lea    -0x30(%r8),%edx
   17389:	44 89 c0             	mov    %r8d,%eax
   1738c:	80 fa 09             	cmp    $0x9,%dl
   1738f:	76 a7                	jbe    17338 <mbedtls_mpi_read_string+0x128>
   17391:	41 8d 50 bf          	lea    -0x41(%r8),%edx
   17395:	80 fa 05             	cmp    $0x5,%dl
   17398:	0f 87 01 01 00 00    	ja     1749f <mbedtls_mpi_read_string+0x28f>
   1739e:	41 83 e8 37          	sub    $0x37,%r8d
   173a2:	4d 63 f0             	movslq %r8d,%r14
   173a5:	eb 98                	jmp    1733f <mbedtls_mpi_read_string+0x12f>
   173a7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   173ae:	00 00 
   173b0:	31 f6                	xor    %esi,%esi
   173b2:	4c 89 ff             	mov    %r15,%rdi
   173b5:	e8 86 f1 ff ff       	callq  16540 <mbedtls_mpi_lset>
   173ba:	85 c0                	test   %eax,%eax
   173bc:	0f 85 15 ff ff ff    	jne    172d7 <mbedtls_mpi_read_string+0xc7>
   173c2:	31 f6                	xor    %esi,%esi
   173c4:	4d 85 f6             	test   %r14,%r14
   173c7:	74 7e                	je     17447 <mbedtls_mpi_read_string+0x237>
   173c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   173d0:	49 83 ed 01          	sub    $0x1,%r13
   173d4:	42 0f be 04 2b       	movsbl (%rbx,%r13,1),%eax
   173d9:	8d 48 d0             	lea    -0x30(%rax),%ecx
   173dc:	89 c2                	mov    %eax,%edx
   173de:	80 f9 09             	cmp    $0x9,%cl
   173e1:	76 35                	jbe    17418 <mbedtls_mpi_read_string+0x208>
   173e3:	8d 48 bf             	lea    -0x41(%rax),%ecx
   173e6:	80 f9 05             	cmp    $0x5,%cl
   173e9:	76 75                	jbe    17460 <mbedtls_mpi_read_string+0x250>
   173eb:	83 ea 61             	sub    $0x61,%edx
   173ee:	80 fa 05             	cmp    $0x5,%dl
   173f1:	76 65                	jbe    17458 <mbedtls_mpi_read_string+0x248>
   173f3:	4c 8d 64 24 10       	lea    0x10(%rsp),%r12
   173f8:	b8 fa ff ff ff       	mov    $0xfffffffa,%eax
   173fd:	e9 d5 fe ff ff       	jmpq   172d7 <mbedtls_mpi_read_string+0xc7>
   17402:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   17408:	e8 33 ed ff ff       	callq  16140 <mbedtls_mpi_free>
   1740d:	31 c0                	xor    %eax,%eax
   1740f:	e9 d3 fe ff ff       	jmpq   172e7 <mbedtls_mpi_read_string+0xd7>
   17414:	0f 1f 40 00          	nopl   0x0(%rax)
   17418:	83 e8 30             	sub    $0x30,%eax
   1741b:	48 98                	cltq   
   1741d:	48 89 f7             	mov    %rsi,%rdi
   17420:	8d 0c b5 00 00 00 00 	lea    0x0(,%rsi,4),%ecx
   17427:	49 8b 57 10          	mov    0x10(%r15),%rdx
   1742b:	48 83 c6 01          	add    $0x1,%rsi
   1742f:	48 c1 ef 04          	shr    $0x4,%rdi
   17433:	83 e1 3c             	and    $0x3c,%ecx
   17436:	48 d3 e0             	shl    %cl,%rax
   17439:	48 09 04 fa          	or     %rax,(%rdx,%rdi,8)
   1743d:	4d 85 ed             	test   %r13,%r13
   17440:	75 8e                	jne    173d0 <mbedtls_mpi_read_string+0x1c0>
   17442:	4c 8d 64 24 10       	lea    0x10(%rsp),%r12
   17447:	83 7c 24 0c ff       	cmpl   $0xffffffff,0xc(%rsp)
   1744c:	74 22                	je     17470 <mbedtls_mpi_read_string+0x260>
   1744e:	31 c0                	xor    %eax,%eax
   17450:	e9 82 fe ff ff       	jmpq   172d7 <mbedtls_mpi_read_string+0xc7>
   17455:	0f 1f 00             	nopl   (%rax)
   17458:	83 e8 57             	sub    $0x57,%eax
   1745b:	48 98                	cltq   
   1745d:	eb be                	jmp    1741d <mbedtls_mpi_read_string+0x20d>
   1745f:	90                   	nop
   17460:	83 e8 37             	sub    $0x37,%eax
   17463:	48 98                	cltq   
   17465:	eb b6                	jmp    1741d <mbedtls_mpi_read_string+0x20d>
   17467:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1746e:	00 00 
   17470:	49 8b 77 08          	mov    0x8(%r15),%rsi
   17474:	49 8b 7f 10          	mov    0x10(%r15),%rdi
   17478:	e8 73 40 00 00       	callq  1b4f0 <mbedtls_mpi_core_bitlen>
   1747d:	48 85 c0             	test   %rax,%rax
   17480:	74 cc                	je     1744e <mbedtls_mpi_read_string+0x23e>
   17482:	41 c7 07 ff ff ff ff 	movl   $0xffffffff,(%r15)
   17489:	31 c0                	xor    %eax,%eax
   1748b:	e9 47 fe ff ff       	jmpq   172d7 <mbedtls_mpi_read_string+0xc7>
   17490:	b8 fc ff ff ff       	mov    $0xfffffffc,%eax
   17495:	e9 4d fe ff ff       	jmpq   172e7 <mbedtls_mpi_read_string+0xd7>
   1749a:	e8 c1 bd fe ff       	callq  3260 <__stack_chk_fail@plt>
   1749f:	83 e8 61             	sub    $0x61,%eax
   174a2:	3c 05                	cmp    $0x5,%al
   174a4:	0f 87 4e ff ff ff    	ja     173f8 <mbedtls_mpi_read_string+0x1e8>
   174aa:	41 83 e8 57          	sub    $0x57,%r8d
   174ae:	4d 63 f0             	movslq %r8d,%r14
   174b1:	e9 89 fe ff ff       	jmpq   1733f <mbedtls_mpi_read_string+0x12f>
   174b6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   174bd:	00 00 00 

00000000000174c0 <mbedtls_mpi_read_file>:
   174c0:	f3 0f 1e fa          	endbr64 
   174c4:	41 55                	push   %r13
   174c6:	41 54                	push   %r12
   174c8:	55                   	push   %rbp
   174c9:	48 81 ec c0 09 00 00 	sub    $0x9c0,%rsp
   174d0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   174d7:	00 00 
   174d9:	48 89 84 24 b8 09 00 	mov    %rax,0x9b8(%rsp)
   174e0:	00 
   174e1:	31 c0                	xor    %eax,%eax
   174e3:	8d 46 fe             	lea    -0x2(%rsi),%eax
   174e6:	83 f8 0e             	cmp    $0xe,%eax
   174e9:	0f 87 4f 01 00 00    	ja     1763e <mbedtls_mpi_read_file+0x17e>
   174ef:	48 89 e5             	mov    %rsp,%rbp
   174f2:	31 c0                	xor    %eax,%eax
   174f4:	49 89 fd             	mov    %rdi,%r13
   174f7:	b9 36 01 00 00       	mov    $0x136,%ecx
   174fc:	48 89 ef             	mov    %rbp,%rdi
   174ff:	41 89 f4             	mov    %esi,%r12d
   17502:	be b3 09 00 00       	mov    $0x9b3,%esi
   17507:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   1750a:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
   17510:	48 89 ef             	mov    %rbp,%rdi
   17513:	e8 98 bd fe ff       	callq  32b0 <fgets@plt>
   17518:	48 85 c0             	test   %rax,%rax
   1751b:	0f 84 2b 01 00 00    	je     1764c <mbedtls_mpi_read_file+0x18c>
   17521:	48 89 ea             	mov    %rbp,%rdx
   17524:	8b 0a                	mov    (%rdx),%ecx
   17526:	48 83 c2 04          	add    $0x4,%rdx
   1752a:	8d 81 ff fe fe fe    	lea    -0x1010101(%rcx),%eax
   17530:	f7 d1                	not    %ecx
   17532:	21 c8                	and    %ecx,%eax
   17534:	25 80 80 80 80       	and    $0x80808080,%eax
   17539:	74 e9                	je     17524 <mbedtls_mpi_read_file+0x64>
   1753b:	89 c1                	mov    %eax,%ecx
   1753d:	c1 e9 10             	shr    $0x10,%ecx
   17540:	a9 80 80 00 00       	test   $0x8080,%eax
   17545:	0f 44 c1             	cmove  %ecx,%eax
   17548:	48 8d 4a 02          	lea    0x2(%rdx),%rcx
   1754c:	48 0f 44 d1          	cmove  %rcx,%rdx
   17550:	89 c7                	mov    %eax,%edi
